		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 03 of 11).bin" size="35851536" crc="616b3e4c" md5="bff97de61a7136cbbca740cbaca51d3d" sha1="58e2e821f78e323795dfe685c8edc20c0a4cbf54"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 04 of 11).bin" size="22266384" crc="2b78ebb3" md5="0b28701869c73e89378a386263d0a6c0" sha1="71922dbaae089c5d5528c7fb02bf3a15613380c2"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 05 of 11).bin" size="21245616" crc="06b8ce27" md5="5dceb4050c1d3d0e032f6afaf5b1c47d" sha1="be9033a1cff30ebaba597efdaefbb1813e43c513"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 06 of 11).bin" size="24529008" crc="1bcb800d" md5="bd58aaa52a805e33f95d206b84dace74" sha1="97133901ebcbfad0de879fa895eac707776c074f"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 07 of 11).bin" size="3981936" crc="aec9de91" md5="0621fc14c2edb7bd17f6e4bb189cb136" sha1="01626b9a5b47b6f21d77b3348627cdf4d1f387c8"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 08 of 11).bin" size="2399040" crc="c9a21dc5" md5="77e245912820a569767b98a8287a223f" sha1="f7db758c6f8036cf1dd921e35cc83ea4e6e22583"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 09 of 11).bin" size="32739840" crc="1ea99192" md5="33ceaf3f9bc2ecaa7c1d81939f7a377d" sha1="b810f6ff9d819bb9cd5b205eb392222c4bb30c8a"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 10 of 11).bin" size="14149632" crc="ed4ddb3d" md5="67999eb25e88c8bb7dd4db7c58bb7ac0" sha1="b59327f8b0287791b1176b76ef6ff0de6bfca9e7"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222] (Track 11 of 11).bin" size="39866400" crc="ffa2ce6f" md5="096cd9f8017b991f3d25d050f522670f" sha1="6801ed48b1b23b1bd4d9dcd847a2d41fcab2c0a3"/>
		<rom name="Raging Skies (1996)(SCEE)(M3)[SCES-00222].cue" size="1501" crc="dc9188a4" md5="31d967e84c7b0a4d0298881385cbc234" sha1="cc120cf3f37f10d3cf336185d0358b25d7cffa21"/>
	</game>
	<game name="Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426]">
		<description>Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426]</description>
		<rom name="Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426] (Track 1 of 3).bin" size="448632240" crc="11a31eb6" md5="69d09f3410e7b9178683cf92423c2d14" sha1="3e4ea599a296331c967b1ab9cbd648fb76611e3d"/>
		<rom name="Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426] (Track 2 of 3).bin" size="24296160" crc="727e38aa" md5="a79b7852f200e031fe4dd1a17e499f2d" sha1="6008371acd3602cd31f2fc74e9ae1e70cf2f3132"/>
		<rom name="Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426] (Track 3 of 3).bin" size="32290608" crc="5543bc6d" md5="3ffa2454b452420deed54e76b76cbce0" sha1="455c9a22e59a856b7d0aca623b81fa5a23183776"/>
		<rom name="Railroad Tycoon II (2000)(Take 2)(M3)[SLES-02426].cue" size="415" crc="59ce403d" md5="0e111c22c48c55988667903b62e6299e" sha1="807cb2c4412c392243807cbc3605821949ac67f1"/>
	</game>
	<game name="RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168]">
		<description>RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168]</description>
		<rom name="RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168].bin" size="515866512" crc="7298ae83" md5="ea2f0048daa311321dbd837797391493" sha1="ea43ce13603dfd5cfd592b31372b3fd7f35fd38e"/>
		<rom name="RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168].cue" size="177" crc="4d33bcf9" md5="0a3df740c309d7f7e0b00b54ad57dd30" sha1="6f50a680707f4f0528620d86d05557431548e03c"/>
	</game>
	<game name="Risk (1997)(Hasbro)(M4)[SLES-00707]">
		<description>Risk (1997)(Hasbro)(M4)[SLES-00707]</description>
		<rom name="Risk (1997)(Hasbro)(M4)[SLES-00707] (Track 1 of 2).bin" size="509160960" crc="4170ddb0" md5="40fb457e1694698fa7a57aae053d4332" sha1="1944386c1ea6abfd1bdfd8b5a98ca57872076ef5"/>
		<rom name="Risk (1997)(Hasbro)(M4)[SLES-00707] (Track 2 of 2).bin" size="37537920" crc="84ebac79" md5="c512e94ae41820d2c26e0a0f9220198b" sha1="8e96dc59a36eca7354bda48973375fd1db58aff7"/>
		<rom name="Risk (1997)(Hasbro)(M4)[SLES-00707].cue" size="243" crc="846e67aa" md5="6e8cc719e3110389ea059c78f0df6649" sha1="ac997a45ee2b382146d200c00849fa76119383a6"/>
	</game>
	<game name="Soviet Strike (1996)(EA)(DE)[SLES-00509]">
		<description>Soviet Strike (1996)(EA)(DE)[SLES-00509]</description>
		<rom name="Soviet Strike (1996)(EA)(DE)[SLES-00509] (Track 1 of 2).bin" size="621991104" crc="eb1d6964" md5="06b46d8ef354b0988aace95ed9c6c036" sha1="3e3d1a466c36bbea1a1196c17dd23a2adad3b187"/>
		<rom name="Soviet Strike (1996)(EA)(DE)[SLES-00509] (Track 2 of 2).bin" size="48865152" crc="aff1f2ad" md5="5b49d141b64bf22127d1ff601f070891" sha1="38c89dbf9eaa56330dc199dd245d58e5317c0b37"/>
		<rom name="Soviet Strike (1996)(EA)(DE)[SLES-00509].cue" size="253" crc="b13e26db" md5="276c48495b812dab550df795562593bb" sha1="c40e1dad5a8137a12dc293d8594182beabb52a5a"/>
	</game>
	<game name="Sports Car GT (1999)(EA)(DE)[SLES-01916]">
		<description>Sports Car GT (1999)(EA)(DE)[SLES-01916]</description>>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 01 of 13).bin" size="30493680" crc="59985c87" md5="60fc8901c548a07fbec22a349130c908" sha1="279da1f3726c1a35e6724732a766eac0730b8ea5"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 02 of 13).bin" size="29778672" crc="4857cb3c" md5="d6a8712eac8c0aa6c3a31abbabf22a48" sha1="a7f71ab7bb3b4007e51ebf02db22384ff552331c"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 03 of 13).bin" size="29037792" crc="f4283430" md5="fe50abf49e5e425c409e90aba77b21cc" sha1="1d8c1d2c35962688c41a422c5501133a9803ce14"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 04 of 13).bin" size="31340400" crc="5d175b14" md5="fbf8eb591009b2ca74fd7a98feb23541" sha1="b9e54e659ed536825c7a47a9f38dcd0a109868b9"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 05 of 13).bin" size="28238112" crc="b1eea214" md5="e5d9064915a07395211247cf4809b595" sha1="7b867e715ef029316e304724a47f00602d85c661"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 06 of 13).bin" size="43326192" crc="50ca0827" md5="86166ed28e8e9a8cb7904534cca9e5df" sha1="0fc7761c025a1eb8958db0832dc7baee64f77f5e"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 07 of 13).bin" size="23882208" crc="018a69dd" md5="dcca7beda8cd664c6f5ef4d7e3f544ed" sha1="53d1c3b59561f8728e5b70763eaea9f4b1a8ed37"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 08 of 13).bin" size="34955424" crc="65689631" md5="abaef1c9e30405a8ad6ec13e72e45e42" sha1="cd5aa63e07b4eb81ec78c14796116b9c4f766851"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 09 of 13).bin" size="29237712" crc="1ba7be08" md5="c572a6c023a0cc65e3fa1d2763a46e92" sha1="b5f4866ad6d021692da8334637a7f9f9834d328c"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 10 of 13).bin" size="27323184" crc="7d329ecb" md5="3fa880fb9b44eb3fb9e2ec48585b04af" sha1="2b9ef2dcdadca0e322b5f98965747b0a9231f69e"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 11 of 13).bin" size="28941360" crc="a500348f" md5="ac190b5604fab6b37cb9a363574b6953" sha1="74f694355eaef035c6fded7f22074709d58db43d"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 12 of 13).bin" size="30949968" crc="9d8b2ee2" md5="f2a7c6e10f61189b9ed62fad7dd57641" sha1="3b987ee5911fa6f5c2e4f6c57b65a65d672b329b"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916] (Track 13 of 13).bin" size="15544368" crc="3d81e2f7" md5="23c5ad6baf60c70f1dfd43d18f255b7e" sha1="6654b487ed9aa1d53e2571d90c993992ab12453d"/>
		<rom name="Sports Car GT (1999)(EA)(DE)[SLES-01916].cue" size="1764" crc="ae2866eb" md5="e458f7637ef51d345608f758be762899" sha1="dd867c83b99b9359e422ede763fc6d2c68dff55c"/>
	</game>
	<game name="Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177]">
		<description>Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177]</description>
		<rom name="Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177].bin" size="582072960" crc="5cb01cd8" md5="fce0ed476aab2e2b38b496def48b9363" sha1="77e56c34db63d527766249fc0cce675fec8bfcda"/>
		<rom name="Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177].cue" size="625" crc="64e2d59a" md5="2c6779ffcd287bb8d3b2c561e21ecb65" sha1="44a79de7a2ab4d37da1308af6b4959e7526ac619"/>
	</game>
	<game name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212]">
		<description>Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212]</description>
		<rom name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212] (Track 1 of 2).bin" size="282872688" crc="421e39f3" md5="34f97b16d1833448819b384635913644" sha1="478557e24a980ef758adc4db9ee1b2d0d0f89f98"/>
		<rom name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212] (Track 2 of 2).bin" size="16224096" crc="e241f05f" md5="61407df4ae6e8aa4d8c37cef7940f171" sha1="04d57da5984b29deb029469ee25f3027cb56b1e5"/>
		<rom name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212].cue" size="281" crc="cc7f8cb1" md5="f3a2264c8c1e1e81fb0a72671574c262" sha1="20e895f9d4bb2107e39fe630f1d28e583b82fef7"/>
	</game>
	<game name="Tekken 3 (1998)(SCEE)(GB)[SCES-01237]">
		<description>Tekken 3 (1998)(SCEE)(GB)[SCES-01237]</description>
		<rom name="Tekken 3 (1998)(SCEE)(GB)[SCES-01237] (Track 1 of 3).bin" size="632530416" crc="7eb2ae00" md5="f50622c42b3a579a16d140e587456c1c" sha1="d5ed4d66cd09fd2be5e67f8de33372d36137496f"/>
		<rom name="Tekken 3 (1998)(SCEE)(GB)[SCES-01237] (Track 2 of 3).bin" size="27701856" crc="28d8f221" md5="2605ec2d2b1aeae797816b851127307c" sha1="ba8cbc6a371250a92b3d12c1154f489bd6b4b70b"/>
		<rom name="Tekken 3 (1998)(SCEE)(GB)[SCES-01237] (Track 3 of 3).bin" size="28042896" crc="662fea9f" md5="c401e2c98525184e6d6be80bd40adbcc" sha1="a5b34e39603ed80fed8400d879b20b39aadfe1ba"/>
		<rom name="Tekken 3 (1998)(SCEE)(GB)[SCES-01237].cue" size="379" crc="d3589949" md5="3c3b1b2a332c917db79d64e777b696ea" sha1="348a06cf4c15fe1e1afb660c4eafaa8971a5b828"/>
	</game>
	<game name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376]">
		<description>TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376]</description>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 1 of 8).bin" size="361749360" crc="32fb2b83" md5="5649b72ce92ab9edbdcc779e9a417128" sha1="abbda5ea69f7bc36cd0f8b86e78e88e19e54e011"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 2 of 8).bin" size="34334496" crc="6db834fa" md5="f8ae0756894b8fd643188cfdee1a8dfd" sha1="6fef43049d9c0fd8de1753e74db9e5d3bd6d1e1d"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 3 of 8).bin" size="56248080" crc="1cf7c613" md5="53f058837467d0dc854e1b636829236e" sha1="8566e40448354981dc0a9da31edf9caae0165a0e"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 4 of 8).bin" size="53077584" crc="eb0f15a5" md5="02ba70af1876d0bb74269bd2762b57c2" sha1="c0d5d633bfefba9e14484c9ed8509ee292ecae6c"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 5 of 8).bin" size="59540880" crc="84a66edd" md5="e2fdbcd13725453dc75d273b1a0f8de8" sha1="2be552a0f5cdb6bbd1a7fa185487e63b0878c806"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 6 of 8).bin" size="55455456" crc="c3c88f0a" md5="a81a6a5e21e69678b1c7551d5a02b7d9" sha1="2546120dbe6c89b3e0fcbf5aa3f2e8b5b8b710cb"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 7 of 8).bin" size="3598560" crc="2b1fe476" md5="1af16e5e3b0c9c570386517179aa615f" sha1="6b7ffc05ff6015377cc81e715e0337a6d7b1033c"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 8 of 8).bin" size="56248080" crc="1cf7c613" md5="53f058837467d0dc854e1b636829236e" sha1="8566e40448354981dc0a9da31edf9caae0165a0e" />
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376].cue" size="1263" crc="23d6df0e" md5="7ac2ac444ce1c167f8c0777fb9199e66" sha1="99881ad937a9ef4371be2cf523e9466357a7295e"/>
	</game>
	<game name="Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240]">
		<description>Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240]</description>
		<rom name="Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240].bin" size="737909424" crc="6dbf4cdb" md5="7cd0da129d217ebbbec32b444bc1a73e" sha1="7509ab71c9ccca34e2af50ce119e6e16e3e9e160"/>
		<rom name="Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240].cue" size="129" crc="5184481f" md5="f89231c8c50642b4014ecdea786e4e61" sha1="50ccf5c92cc6f8c1ae833147d8e948495f220abf"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (2000)(Activision)(DE)[SLES-02910]">
		<description>Tony Hawk's Pro Skater 2 (2000)(Activision)(DE)[SLES-02910]</description>
		<rom name="Tony Hawk's Pro Skater 2 (2000)(Activision)(DE)[SLES-02910].bin" size="747851328" crc="fb728a06" md5="f74d20cdaf440ce65fb2b31d162784c6" sha1="1099f0d641be1fced9d4bb520fc19fd3ea4b719c"/>
		<rom name="Tony Hawk's Pro Skater 2 (2000)(Activision)(DE)[SLES-02910].cue" size="122" crc="0bfcd5ef" md5="ba3c1bdc3e3866c770579a58552bf472" sha1="6dfccba008be73102bf6d52ad76dcd92394205a0"/>
	</game>
	<game name="V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907]">
		<description>V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907]</description>
		<rom name="V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907].bin" size="701552208" crc="a012fcfb" md5="06d6f806a03a1c6777ba84bb147fc91d" sha1="98059c012f6241eaa63ee7fb085c39f4fa95c9f9"/>
		<rom name="V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907].cue" size="585" crc="1b9a3f46" md5="8fb9adde9e2e7334eff4282e421c9401" sha1="fea1652e397d7aa19761e9cd718844ea999248de"/>
	</game>
	<game name="Wer wird Millionär (2000)(Eidos)(DE)[SLES-03341]">
		<description>Wer wird Millionär (2000)(Eidos)(DE)[SLES-03341]</description>
		<rom name="Wer wird Millionär (2000)(Eidos)(DE)[SLES-03341].bin" size="257569872" crc="6104c0bb" md5="317ab9b5d5022eef602f95600b3a814b" sha1="eb50344e7e7b03e6d66b4b39c5f9782419eb2c54"/>
		<rom name="Wer wird Millionär (2000)(Eidos)(DE)[SLES-03341].cue" size="112" crc="2e8e529c" md5="c519b308742ace07cd1410987388692f" sha1="a5a98b0aa21896ef9169a7e72a5cf3f33f180935"/>
	</game>
	<game name="Wip3out (1999)(SCEE)(M5)[SCES-01909]">
		<description>Wip3out (1999)(SCEE)(M5)[SCES-01909]</description>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 01 of 14).bin" size="157988544" crc="6a54f3df" md5="5896dc337a9877920789ed19a67e2b26" sha1="89e31e6c3950b6330531786158efb90311605f63"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 02 of 14).bin" size="43472016" crc="cdebc5df" md5="1d97d225ae07f5d3e28b5c6e3aa680a4" sha1="47ef44fe6b8c5ba0f43dbb88a0ecfc3044435cde"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 03 of 14).bin" size="32911536" crc="35c5c567" md5="b2bfa70fb374f014788c431c980cd3e1" sha1="998b29e3553ac32d8492181e8fa801dc621ce42b"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 04 of 14).bin" size="45706416" crc="218e6872" md5="67074316b4ae220376a0ecdc630c9230" sha1="82ff16b12451588cf703d04bae7d358f6b780036"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 05 of 14).bin" size="44490432" crc="8538fddb" md5="bb027c2fae508bcac631b739e716fbd2" sha1="bf7924c040d53636f1d83bf90cd5492a5ec3acd7"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 06 of 14).bin" size="44518656" crc="2e5dc330" md5="752cfed47e0e0479cd854bd4d1fefd4d" sha1="1cab49dcf0b5bb678edf5644dbae1e90bef77283"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 07 of 14).bin" size="39297216" crc="6236d4c4" md5="b0ef1947b8d91afa96af755d6638f7a9" sha1="081fa4fa2eacc7b7293add1b75a03f333f5fc27e"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 08 of 14).bin" size="38991456" crc="38fb70dc" md5="bf9dc84b4091d4d8b8e33476899cb5f8" sha1="5eb6866a2ecd215663e6708a185e8e0c8b4557af"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 09 of 14).bin" size="45410064" crc="6cfcf700" md5="f530530d2ffe486172b1de9678beefb1" sha1="723f589f67611a201ffd4961821c5ffefd521998"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 10 of 14).bin" size="44953776" crc="e2cd203a" md5="23eb82133ca092bc2bc54d0c55a9a31a" sha1="e17e9cb037919b03e14ce4910ed4195ffdf280f8"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 11 of 14).bin" size="45106656" crc="bea13a1f" md5="13a649c42f744c952768edf9008871b8" sha1="45d9bacf5f8040eb87a782efc1ba02b156da5ba1"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 12 of 14).bin" size="39179616" crc="f6033675" md5="4f74247cda95d926b8af00a0589d3a8a" sha1="928673b82c9b226e463918a2c1a1146f63f42534"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 13 of 14).bin" size="42914592" crc="8d50ebc7" md5="4e022e88733dcaa8d9b85220022430e8" sha1="69ca4d5ab76266f6e48854e461e96afdb33f109b"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909] (Track 14 of 14).bin" size="43961232" crc="1751439b" md5="96073dc01a94821f9296f79d425e3857" sha1="f2ee8b7b1ebfc3f2a181828dbd0c56b4040552a5"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909].cue" size="1845" crc="3eb2a99c" md5="2924c949c8e62d9ff2e8262de87ed12c" sha1="8054e5a082c417d4aa56f9399b5e10b72c54b2ca"/>
		<rom name="Wip3out (1999)(SCEE)(M5)[SCES-01909].sbi" size="452" crc="75128ab6" md5="34777fa742f63a52cd6f5fb0fe188eb9" sha1="ed86e38e7998425abf8b7cb8de1dfc3ebd831e2c"/>
	</game>
	<game name="Worms Pinball (1999)(Infogrames)(M5)[SLES-00483]">
		<description>Worms Pinball (1999)(Infogrames)(M5)[SLES-00483]</description>
		<rom name="Worms Pinball (1999)(Infogrames)(M5)[SLES-00483].bin" size="739936848" crc="029e7b2d" md5="acc21caa6e952766df465be1aa253d20" sha1="03c2773dc64733a3e9c26d4331a5946f599a5d54"/>
		<rom name="Worms Pinball (1999)(Infogrames)(M5)[SLES-00483].cue" size="111" crc="90777afc" md5="de24b1da9d12bbed150ab29701574a5e" sha1="79ff8fc22ac788f7ec08c0d5ac35dca64b3dff86" />
	</game>
	<game name="WWF Smackdown! 2 - Know Your Role (2000)(THQ)(GB)[SLES-03251]">
		<description>WWF Smackdown! 2 - Know Your Role (2000)(THQ)(GB)[SLES-03251]</description>
		<rom name="WWF Smackdown! 2 - Know Your Role (2000)(THQ)(GB)[SLES-03251].bin" size="746277840" crc="06b5c620" md5="2f529575e2a7ce547d6bc05feaaa3225" sha1="deefcf119720634c2273f64b4f6e19ec2d1f045d"/>
		<rom name="WWF Smackdown! 2 - Know Your Role (2000)(THQ)(GB)[SLES-03251].cue" size="124" crc="17fb8c42" md5="3715692a407ea8b2ba337257efd945f9" sha1="a1c460c5198b45e857bba5cd3c544b9a5ba0ddc0"/>
	</game>
</datafile>
