		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 07 of 22).bin" size="22971984" crc="4bc0dca8" md5="d2e8452aa25511ccdb39f5f475a077a3" sha1="6b314878bd1455a0bc79ba7438a18000c1db9e84"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 08 of 22).bin" size="21379680" crc="bca6e36b" md5="62df44508d3dae91397ae5575c35321d" sha1="b98b03fe6c6031f1e3301de9d5b5981905ae6476"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 09 of 22).bin" size="21803040" crc="3fb21c33" md5="68bf53bae1a99c0671c91707d84e45b5" sha1="db7a4455d38eb22e2a4ca726130526c020e04edb"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 10 of 22).bin" size="23254224" crc="316064f8" md5="6e204f274683c1db42b26cbeead5ef21" sha1="b05de08d31d0c0f900736a92c9fcb64b76975f9a"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 11 of 22).bin" size="21828912" crc="3ed23d21" md5="300c2cd0c8c35bc0e50f28e68f0e9e73" sha1="06763a45916367010aec44d0e811df207f76330b"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 12 of 22).bin" size="21821856" crc="a351bacd" md5="7575c127a1be3822d3664a8a6c8711ec" sha1="3defde2017dfe0d8c1424ff30f4e4b7e90c97edf"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 13 of 22).bin" size="21901824" crc="96461d7f" md5="144a1b2a7e75ab50f8743de5321d4a6b" sha1="b7541d3f1c519e8ffc08ec4379fc888dfa5596b2"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 14 of 22).bin" size="22934352" crc="9c6d88df" md5="509f7eabcc30a59ccfe9a53fce114ba2" sha1="94b146e01730c1a4b4029af6162bc0d2050d78d3"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 15 of 22).bin" size="22567440" crc="2a9a2e9c" md5="663ba0949476a9a9dc852fc504544897" sha1="34c64a5890ba28c40f800b8c7a3b6d24c1acfa99"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 16 of 22).bin" size="21643104" crc="34e5920c" md5="3cb7bf5af32c6815ccdb75fc67c84c24" sha1="fb94df6e1b00a1f0124c6014054df87f86cae543"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 17 of 22).bin" size="21619584" crc="afa4ffc7" md5="23c3d7c07f75b4e4f48915b4e37ac2da" sha1="afb9f1122934c67e4d1bb211944fd6c583427a51"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 18 of 22).bin" size="20695248" crc="ec3abfcd" md5="cd338a5aeabf2d7c7edf4ce7de5e1856" sha1="4d0222dbbde09fb0f1493d3814f720d79be181a5"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 19 of 22).bin" size="22247568" crc="298b7c9f" md5="fd856f4c1bf471f0f9ec30d4198e0255" sha1="1f0d53e1100e9f9debb4fe0a0fae626846ef9bff"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 20 of 22).bin" size="45301872" crc="08db06b1" md5="6663531df1d7f73bff0ba2528e206b55" sha1="9259ea93570aa881620c4515d459a5d51b2af3c5"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 21 of 22).bin" size="15017520" crc="ec19b71c" md5="6d03962e0823865e7b4058e3c131d18b" sha1="9363904d954a4a6de90e96b8e79d0bf4556ae706"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR] (Track 22 of 22).bin" size="17957520" crc="4139d6ae" md5="a974e2c4099b4a24aa7ec9a46aed3234" sha1="44bbbc9f658a9efa282f8c1e41fe35be8fe11e9d"/>
		<rom name="MechWarrior 2 - Mercenaries (1996)(Activision)(DE)[CD2-3580-101-GR].cue" size="3591" crc="fdb53351" md5="c54b944dc93298002e0ea3150f487d75" sha1="341c027736f089b03c7abd305b65579883cae3a5"/>
	</game>
	<game name="Melbourne Cup Challenge (2006)(Home Entertainment Suppliers)(AU)">
		<description>Melbourne Cup Challenge (2006)(Home Entertainment Suppliers)(AU)</description>
		<rom name="Melbourne Cup Challenge (2006)(Home Entertainment Suppliers)(AU) (Track 1 of 2).bin" size="656897136" crc="1e50e04a" md5="430b821760c191343d65378cdd09bd20" sha1="c13b19207dc81bec237d6a514cb8c8cd77189326"/>
		<rom name="Melbourne Cup Challenge (2006)(Home Entertainment Suppliers)(AU) (Track 2 of 2).bin" size="1411200" crc="70bcdc94" md5="4379e94738a468176e2d35f269d8f7e0" sha1="cdf763d30d8368e9846171ed9a9ca741749f00c6"/>
		<rom name="Melbourne Cup Challenge (2006)(Home Entertainment Suppliers)(AU).cue" size="336" crc="85b357f8" md5="aebb2717f9d7f7af1959c1c73993510f" sha1="097e3f59bbc3c4629f8d946926975912b12469b2"/>
	</game>
	<game name="Microsoft Flight Simulator (1995)(Microsoft)[MS-DOS Edition]">
		<description>Microsoft Flight Simulator (1995)(Microsoft)[MS-DOS Edition]</description>
		<rom name="Microsoft Flight Simulator (1995)(Microsoft)[MS-DOS Edition].bin" size="24997056" crc="b617e7d3" md5="c2584a3403b4547017d13fa9475359fb" sha1="b17717c0d60f0d54c42703f3665d592a5162fe56"/>
		<rom name="Microsoft Flight Simulator (1995)(Microsoft)[MS-DOS Edition].cue" size="149" crc="43130775" md5="507fa8651e99bcd09180aa3dd1bd0738" sha1="62d870cd83137c91335a7477e2fe24373ada2249"/>
	</game>
	<game name="Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 1 of 3)">
		<description>Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 1 of 3)</description>
		<rom name="Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 1 of 3).bin" size="712425504" crc="084a390b" md5="915b73ff4becd47bed41cfe66c8bd56a" sha1="2475efc516ad9e66e98161d0fa517c5b4fc9b087"/>
		<rom name="Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 1 of 3).cue" size="172" crc="47f87806" md5="879bdb487cc57d76284d0acd904baaf7" sha1="9a54abd49697a7a1b971a6bbaddd9ff49b13f336"/>
	</game>
	<game name="Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 2 of 3)">
		<description>Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 2 of 3)</description>
		<rom name="Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 2 of 3).bin" size="270658752" crc="6d6bc3b8" md5="8fd2a0e31a369324de866708ee060d57" sha1="4b239793b8a8412499bf8868c72434c49c6c4d0c"/>
		<rom name="Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 2 of 3).cue" size="172" crc="0b4b52af" md5="5e445d26099e4eceb7890d1ca5fa1799" sha1="1fb4e93d73516133c2707ebd2cc1aa452ea5e400"/>
	</game>
	<game name="Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 3 of 3)">
		<description>Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 3 of 3)</description>
		<rom name="Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 3 of 3).bin" size="763962528" crc="e4c3722f" md5="8ace29a74e4b53ca7374e1020c5d28cf" sha1="d0d2ca2a2ce9a7a5ac4c17bd885dd95f66c7f896"/>
		<rom name="Microsoft Flight Simulator 2002 Professional Edition (2001)(Microsoft)(Disc 3 of 3).cue" size="172" crc="860ab6f7" md5="b6b0c01b080cbeaffd5400b3e28dba73" sha1="cbaabedade206e069457d6e0e572466113240a67"/>
	</game>
	<game name="Microsoft Football (1996-08)(Microsoft)[OEM]">
		<description>Microsoft Football (1996-08)(Microsoft)[OEM]</description>
		<rom name="Microsoft Football (1996-08)(Microsoft)[OEM].bin" size="684756576" crc="f51b65b2" md5="8295bf9cc960cf4c7291cd3503d1cdba" sha1="df6b371747b1e2f383ca043f9b358c727a148c03"/>
		<rom name="Microsoft Football (1996-08)(Microsoft)[OEM].cue" size="133" crc="c75ed0fa" md5="41065f427860217dca71ee3b58c61aad" sha1="2aeac9619075f4bc83ea873974f7fb1bd2ab0c89"/>
	</game>
	<game name="Microsoft Golf v2.0 (1995)(Microsoft)[OEM]">
		<description>Microsoft Golf v2.0 (1995)(Microsoft)[OEM]</description>
		<rom name="Microsoft Golf v2.0 (1995)(Microsoft)[OEM].bin" size="608187216" crc="350b42a1" md5="53ba3ec13f70bf865a453e1dc4df4ab9" sha1="336eb3c765989f7a32620f4ee15cac1287c281ad"/>
		<rom name="Microsoft Golf v2.0 (1995)(Microsoft)[OEM].cue" size="131" crc="83089a38" md5="2b72e49f2ec4864786ca22388bc9fce6" sha1="620370619e4285d1f942c6abc8f04db3d069411b"/>
	</game>
	<game name="Microsoft Pandora's Box (1999-05)(Microsoft)">
		<description>Microsoft Pandora's Box (1999-05)(Microsoft)</description>
		<rom name="Microsoft Pandora's Box (1999-05)(Microsoft).bin" size="674356032" crc="b7c17b24" md5="26c1b4e4ec91a109a5cfb36c4b38187b" sha1="602b1b84c8ded20677349a34777edea0db289363"/>
		<rom name="Microsoft Pandora's Box (1999-05)(Microsoft).cue" size="133" crc="8ec8e6b5" md5="29293baf822569c99b45261b83296028" sha1="4adb56e19f0b1d181d51bbbffcd737aac42cc052"/>
	</game>
	<game name="Midway Arcade Treasures (2004)(Midway)">
		<description>Midway Arcade Treasures (2004)(Midway)</description>
		<rom name="Midway Arcade Treasures (2004)(Midway).bin" size="783354768" crc="16cc8317" md5="212d4f1e4a9171b837b213b4f9b9c979" sha1="f9635bff8192ffbfe205e0b6d5612f9195b969c3"/>
		<rom name="Midway Arcade Treasures (2004)(Midway).cue" size="127" crc="b4f7a38e" md5="7f2c0079c7e7de42ea99ad5f1bdcbf2d" sha1="9b9aa68b7717ec87ec8797f60fb512ec966bd599"/>
	</game>
	<game name="Midway Arcade Treasures 2 (2006)(Midway)(Disc 1 of 2)">
		<description>Midway Arcade Treasures 2 (2006)(Midway)(Disc 1 of 2)</description>
		<rom name="Midway Arcade Treasures 2 (2006)(Midway)(Disc 1 of 2).bin" size="806587824" crc="5d58cb87" md5="285255d10521f98401254a9aaa623ced" sha1="b5129af11ad33c5daf8611505f307343f0da8056"/>
		<rom name="Midway Arcade Treasures 2 (2006)(Midway)(Disc 1 of 2).cue" size="142" crc="fc61301c" md5="242ca117cff397d470097931dd49060d" sha1="9b37e8ff6572122bd3b191e25e916abdf26e3293"/>
	</game>
	<game name="Midway Arcade Treasures 2 (2006)(Midway)(Disc 2 of 2)">
		<description>Midway Arcade Treasures 2 (2006)(Midway)(Disc 2 of 2)</description>
		<rom name="Midway Arcade Treasures 2 (2006)(Midway)(Disc 2 of 2).bin" size="429853872" crc="b1c41a2e" md5="73cae9bc7b2952610ff6bd165fa0b578" sha1="3e7247cfa58129a30327a4d4c239401e2b319703"/>
		<rom name="Midway Arcade Treasures 2 (2006)(Midway)(Disc 2 of 2).cue" size="142" crc="b0d21ab5" md5="859391238c652f78d9310090ee84a73d" sha1="99e9a7bdadd893bf554ec285051ffd21e8470435"/>
	</game>
	<game name="MiG-29 Fulcrum (2018)(Novalogic)(GB)[9737-01-301]">
		<description>MiG-29 Fulcrum (2018)(Novalogic)(GB)[9737-01-301]</description>
		<rom name="MiG-29 Fulcrum (2018)(Novalogic)(GB)[9737-01-301].bin" size="818321952" crc="c1c054d6" md5="9faf8da96dcbfded79cc9530b3f08bb8" sha1="2f073d19627f912204199515b1e2caa67bfcb5a2"/>
		<rom name="MiG-29 Fulcrum (2018)(Novalogic)(GB)[9737-01-301].cue" size="134" crc="0905e3c6" md5="05ba196244282ca4a009a950858a3d36" sha1="f820fb2045da19192cf084b3a23681d3e2ced254"/>
	</game>
	<game name="Monopoly Tycoon (2001)(Infogrames)(M5)[MONTYCPCGBFDENL A]">
		<description>Monopoly Tycoon (2001)(Infogrames)(M5)[MONTYCPCGBFDENL A]</description>
		<rom name="Monopoly Tycoon (2001)(Infogrames)(M5)[MONTYCPCGBFDENL A].bin" size="167834016" crc="c89c9bcb" md5="f581ede457f1277625813ceb837b3415" sha1="611dcb46b08228d372183a83fa46be682180a513" />
		<rom name="Monopoly Tycoon (2001)(Infogrames)(M5)[MONTYCPCGBFDENL A].cue" size="120" crc="50102637" md5="4559951721267b31aa7096da9435e829" sha1="d2f386a802e4108c9a142e9909393f9bcd4b1fc3"/>
		<rom name="Monopoly Tycoon (2001)(Infogrames)(M5)[MONTYCPCGBFDENL A].sbi" size="158" crc="1783bbc3" md5="49497cdb7ed1af7ddacd41cd255ae2bd" sha1="717a00d793b35ba90272f225b359aba9460865d8"/>
	</game>
	<game name="Motocross Madness 2 (2000)(Microsoft)">
		<description>Motocross Madness 2 (2000)(Microsoft)</description>
		<rom name="Motocross Madness 2 (2000)(Microsoft).bin" size="746531856" crc="79630660" md5="0ef2cb92c27400874d9390da31c01d68" sha1="6530c905216eae175b4fb2da6792f8b8ca17a055"/>
		<rom name="Motocross Madness 2 (2000)(Microsoft).cue" size="126" crc="23b6d922" md5="04312ecde84790f980d3e314f328522d" sha1="1dfa284455c60f98f8b843d6e6411181f4e6b8ff"/>
	</game>
	<game name="My Pony Stables (2005)(Limbic Entertainment)(AU)">
		<description>My Pony Stables (2005)(Limbic Entertainment)(AU)</description>
		<rom name="My Pony Stables (2005)(Limbic Entertainment)(AU).bin" size="757181712" crc="6264681d" md5="bdfb8285af2777db498932fd5c19a098" sha1="8d42b969f5d37f208512a44f167fcc1e8cb3db55"/>
		<rom name="My Pony Stables (2005)(Limbic Entertainment)(AU).cue" size="137" crc="02cd83f3" md5="4d9736d03952bb9ee2f42bf8d41c3a4c" sha1="44b65716c1c58227648f37b86e91eac1fa314ca1"/>
	</game>
	<game name="Myst III Exile (2001)(Ubisoft)(US)(Disc 1 of 4)">
		<description>Myst III Exile (2001)(Ubisoft)(US)(Disc 1 of 4)</description>
		<rom name="Myst III Exile (2001)(Ubisoft)(US)(Disc 1 of 4).bin" size="751616880" crc="98e5cf2d" md5="c3a95d38137a2b6912a803815401bf46" sha1="71ffa2f2556159d2fdbd60dd7c635ec0e3e6233a"/>
		<rom name="Myst III Exile (2001)(Ubisoft)(US)(Disc 1 of 4).cue" size="136" crc="0afe553e" md5="6b24d4c5803b89f578917ed8dd765232" sha1="d74193bbd8754d3962d838325cb1776cd2a13097"/>
	</game>
	<game name="Myst III Exile (2001)(Ubisoft)(US)(Disc 2 of 4)">
		<description>Myst III Exile (2001)(Ubisoft)(US)(Disc 2 of 4)</description>
		<rom name="Myst III Exile (2001)(Ubisoft)(US)(Disc 2 of 4).bin" size="706557264" crc="d0e466a5" md5="9de833cacfab7727005d6949bc40c659" sha1="9762133b38b17ff46634cb7dcd263e0d6a52803e"/>
		<rom name="Myst III Exile (2001)(Ubisoft)(US)(Disc 2 of 4).cue" size="136" crc="464d7f97" md5="b4d7cabdd27333c5f3afc48f04d257e5" sha1="a5367dce0114cbea70ad3d57f35b38284c0a5aaf"/>
	</game>
	<game name="Myst III Exile (2001)(Ubisoft)(US)(Disc 3 of 4)">
		<description>Myst III Exile (2001)(Ubisoft)(US)(Disc 3 of 4)</description>
		<rom name="Myst III Exile (2001)(Ubisoft)(US)(Disc 3 of 4).bin" size="747540864" crc="44dacef3" md5="6c6d5728a15778ba29c5a9f60549769f" sha1="f9f2be44282e3194feaaab4e2a6edb7eee6cd291"/>
		<rom name="Myst III Exile (2001)(Ubisoft)(US)(Disc 3 of 4).cue" size="136" crc="cb0c9bcf" md5="81665b1180e56f6ac9c73c16ecd8ce8a" sha1="b8f125dd0e555a8bb261a7b042cb5326c5110268"/>
	</game>
	<game name="Myst III Exile (2001)(Ubisoft)(US)(Disc 4 of 4)">
		<description>Myst III Exile (2001)(Ubisoft)(US)(Disc 4 of 4)</description>
		<rom name="Myst III Exile (2001)(Ubisoft)(US)(Disc 4 of 4).bin" size="568525440" crc="6d64b602" md5="f62d1cd3d7a641b64268b9307d0a9acd" sha1="dfbd45a9c53d1cd2e53f96b563d92fce96b3f86d"/>
		<rom name="Myst III Exile (2001)(Ubisoft)(US)(Disc 4 of 4).cue" size="136" crc="df2b2ac5" md5="69efa472320328c585714bb49d3e0c4a" sha1="a35d37d22b55b621abb61a277da94f996ab39e63"/>
	</game>
	<game name="Mystery Cruise (2010)(Mastertronic)(AU)">
		<description>Mystery Cruise (2010)(Mastertronic)(AU)</description>
		<rom name="Mystery Cruise (2010)(Mastertronic)(AU).bin" size="173659920" crc="c05b63db" md5="c7dbe5edb176d0602f4f02b3569e777b" sha1="465b668c4dacb84054275dbdd908c530e8c925d1"/>
		<rom name="Mystery Cruise (2010)(Mastertronic)(AU).cue" size="128" crc="3b46333d" md5="f4b37305d9bb4331dd6add92be9a77d0" sha1="076025d9a22059014c8d5f14f0bae46be35002ec"/>
	</game>
	<game name="Mystery in London on the Trail of Jack the Ripper (2009)(Big Fish Games)(AU)">
		<description>Mystery in London on the Trail of Jack the Ripper (2009)(Big Fish Games)(AU)</description>
		<rom name="Mystery in London on the Trail of Jack the Ripper (2009)(Big Fish Games)(AU).bin" size="135240000" crc="5fd5a941" md5="6e9b78911707f78439efc04ff08b9771" sha1="0106a1d9718a7374f4feb1422fd2c6bb7a470ecb"/>
		<rom name="Mystery in London on the Trail of Jack the Ripper (2009)(Big Fish Games)(AU).cue" size="165" crc="a9d60c1d" md5="ec1bc0acc814ea4fd492af0fdcb83ecb" sha1="51c12554b2fc4e7b94de59e6c7a4a485de70dfd7"/>
	</game>
	<game name="Mystery Murders - Jack the Ripper (2011)(Avanquest Software Publishing)(AU)">
		<description>Mystery Murders - Jack the Ripper (2011)(Avanquest Software Publishing)(AU)</description>
		<rom name="Mystery Murders - Jack the Ripper (2011)(Avanquest Software Publishing)(AU).bin" size="581249760" crc="545941d2" md5="9047c0ae2ca385a6180e0598e0f58c65" sha1="2cdb2b52691a9ab4fc3ebaf47c390505cb688f22"/>
		<rom name="Mystery Murders - Jack the Ripper (2011)(Avanquest Software Publishing)(AU).cue" size="164" crc="d9d5c100" md5="af8a2c99f831f1a8217476c46c1cb71b" sha1="33ca15d2ec31a56acedfe3f20d66e5cdbbfaaa83"/>
	</game>
	<game name="Mystery PI the Lottery Ticket (2007)(Playtime Media)(AU)">
		<description>Mystery PI the Lottery Ticket (2007)(Playtime Media)(AU)</description>
		<rom name="Mystery PI the Lottery Ticket (2007)(Playtime Media)(AU).bin" size="339581760" crc="da135f50" md5="1cf2b05ac16cb46c6aa24a57d17bbe4a" sha1="d9318daa137cb04bd6a59c3696322bea5f0051f2"/>
		<rom name="Mystery PI the Lottery Ticket (2007)(Playtime Media)(AU).cue" size="145" crc="db2524b1" md5="57faef7bb1dd5684734281eada7a5137" sha1="1407df623d74eea0a3df398bd5f2f80f6e171f09"/>
	</game>
	<game name="Mystery Stories (2009)(Cerasus)(AU)[PC-Mac]">
		<description>Mystery Stories (2009)(Cerasus)(AU)[PC-Mac]</description>
		<rom name="Mystery Stories (2009)(Cerasus)(AU)[PC-Mac].bin" size="477260784" crc="6a894546" md5="1252476332cbea8d3826d53052a7a3ce" sha1="e81cc6caf3a806068d1d7d0660bc085528203aab"/>
		<rom name="Mystery Stories (2009)(Cerasus)(AU)[PC-Mac].cue" size="132" crc="0928190d" md5="a222ff43044c3dbde04bab2ea033292f" sha1="a33fa2c5a30ff2e5647a3d6b32101c308d408051"/>
	</game>
	<game name="Myth II - Soulblighter (1999)(Loki)(US)[Linux]">
		<description>Myth II - Soulblighter (1999)(Loki)(US)[Linux]</description>
		<rom name="Myth II - Soulblighter (1999)(Loki)(US)[Linux].bin" size="765787680" crc="30b9289c" md5="66d622c9a78cf35d67039a72120bd047" sha1="ced28b8b0993949cd300b9bea6bc6cdfcb1e9281"/>
		<rom name="Myth II - Soulblighter (1999)(Loki)(US)[Linux].cue" size="109" crc="afb5a212" md5="ea12ad08dc63532ad0e3d857d39627a5" sha1="d9cb4ac5c41468cba2a07b7ddfb04bc33e900c26"/>
	</game>
	<game name="NASCAR Racing (1996)(Sierra)(GB)[S6700210Z12ZZ]">
		<description>NASCAR Racing (1996)(Sierra)(GB)[S6700210Z12ZZ]</description>
		<rom name="NASCAR Racing (1996)(Sierra)(GB)[S6700210Z12ZZ] (Track 1 of 3).bin" size="54272400" crc="15238f15" md5="57958dd94c2ae51571ba697ad96cebbe" sha1="269a2561cff6227dd542fd4cf161aa3820179010"/>
		<rom name="NASCAR Racing (1996)(Sierra)(GB)[S6700210Z12ZZ] (Track 2 of 3).bin" size="34595568" crc="ac045313" md5="a6a3b444f6b76076258cfb3f429f9e04" sha1="a166b131924ae8ff3f75a12f8e56b482e0619e02"/>
		<rom name="NASCAR Racing (1996)(Sierra)(GB)[S6700210Z12ZZ] (Track 3 of 3).bin" size="58002672" crc="47e6f033" md5="fcedee08d78720b2467667d0b9cf552f" sha1="b2b275f1eb6389f52fd0edadc0cd110fff833ee6"/>
		<rom name="NASCAR Racing (1996)(Sierra)(GB)[S6700210Z12ZZ].cue" size="409" crc="852973ef" md5="4fb445626b5bf488eccbfacc1b295ba9" sha1="fe9caf7feccee164928485eac2b5f039aa70dbaf"/>
	</game>
	<game name="Need for Speed High Stakes (1999)(Electronic Arts)(AU)(Disc 1 of 2)">
		<description>Need for Speed High Stakes (1999)(Electronic Arts)(AU)(Disc 1 of 2)</description>
		<rom name="Need for Speed High Stakes (1999)(Electronic Arts)(AU)(Disc 1 of 2).bin" size="699477744" crc="4811a39c" md5="93b51cc2a250e4a46be4450cc7c448bc" sha1="ab5f81c362ebaf23fd1e7ff021902b2d179107a0"/>
		<rom name="Need for Speed High Stakes (1999)(Electronic Arts)(AU)(Disc 1 of 2).cue" size="156" crc="430ade1a" md5="edbbc6b0ec24f20ca103f756faaf6323" sha1="564e25aab2543a07bbb4a7146a5dc3e91fa4bddd"/>
	</game>
	<game name="Need for Speed High Stakes (1999)(Electronic Arts)(AU)(Disc 2 of 2)">
		<description>Need for Speed High Stakes (1999)(Electronic Arts)(AU)(Disc 2 of 2)</description>
		<rom name="Need for Speed High Stakes (1999)(Electronic Arts)(AU)(Disc 2 of 2).bin" size="12954816" crc="13e7b99e" md5="41279088bbbd9e3e51d388e51ccc403a" sha1="17ea18b36ae162c3fd9765e8e55624ed2b6494a2"/>
		<rom name="Need for Speed High Stakes (1999)(Electronic Arts)(AU)(Disc 2 of 2).cue" size="156" crc="0fb9f4b3" md5="788e36eedbf207556982451fc2760f01" sha1="99038cbf673dddf53ab761e6887d42086e32d750"/>
	</game>
	<game name="Need for Speed - Porsche (2000)(Electronic Arts)(DE)[EAG08903050D]">
		<description>Need for Speed - Porsche (2000)(Electronic Arts)(DE)[EAG08903050D]</description>
		<rom name="Need for Speed - Porsche (2000)(Electronic Arts)(DE)[EAG08903050D].bin" size="691375104" crc="899a07fb" md5="7776df19f16d218d74e95a302e0e490d" sha1="cfe2fb0c0d09ebf3c39c0ad728dedb5c95708aa8"/>
		<rom name="Need for Speed - Porsche (2000)(Electronic Arts)(DE)[EAG08903050D].cue" size="129" crc="f0f1565e" md5="9995bde0ec83b8e0d4b7d5a92b6e6856" sha1="79d98f9b2944145b1bce25b518c9e5eb902be277"/>
	</game>
	<game name="Neverwinter Nights (2002)(Atari)(DE)(Disc 1 of 3)[NWNPCD A1]">
		<description>Neverwinter Nights (2002)(Atari)(DE)(Disc 1 of 3)[NWNPCD A1]</description>
		<rom name="Neverwinter Nights (2002)(Atari)(DE)(Disc 1 of 3)[NWNPCD A1].bin" size="350633808" crc="3fa19bac" md5="750935c079b6d96a2acde2c675849bcf" sha1="b66cdfccf821e6690fd72a4af7262189613d17cc"/>
		<rom name="Neverwinter Nights (2002)(Atari)(DE)(Disc 1 of 3)[NWNPCD A1].cue" size="123" crc="38409f5e" md5="1ecfc283d1c01b916f59464174653149" sha1="d526b957d917357a194859a4fbe625d7c2c7e61a"/>
	</game>
	<game name="Neverwinter Nights (2002)(Atari)(DE)(Disc 2 of 3)[NWNPCD A2]">
		<description>Neverwinter Nights (2002)(Atari)(DE)(Disc 2 of 3)[NWNPCD A2]</description>
		<rom name="Neverwinter Nights (2002)(Atari)(DE)(Disc 2 of 3)[NWNPCD A2].bin" size="590436672" crc="b21928d7" md5="05b94122a3bb3edd4a7a57da12e3c182" sha1="a1f7e2c2efedf93fd0d700327c286b572e578e05"/>
		<rom name="Neverwinter Nights (2002)(Atari)(DE)(Disc 2 of 3)[NWNPCD A2].cue" size="85" crc="eef124bb" md5="821fffd3da4a3c31acb9834cf4ce59bd" sha1="3b73df7c44296f158db360c488f7ab6884963d3f"/>
	</game>
	<game name="Neverwinter Nights (2002)(Atari)(DE)(Disc 3 of 3)[NWNPCD A3]">
		<description>Neverwinter Nights (2002)(Atari)(DE)(Disc 3 of 3)[NWNPCD A3]</description>
		<rom name="Neverwinter Nights (2002)(Atari)(DE)(Disc 3 of 3)[NWNPCD A3].bin" size="715358448" crc="5c5a8c66" md5="ea46b6b60956b7f3cdd771e5eea48480" sha1="8e64389fe68125ab98b3a4bda39bb1a894c5d8f8"/>
		<rom name="Neverwinter Nights (2002)(Atari)(DE)(Disc 3 of 3)[NWNPCD A3].cue" size="123" crc="c9141dc7" md5="182e4046950ebbee0fa883fa8a2e1bed" sha1="bb35e69e08207e1449fb94b5d10be673f4ea8575"/>
		<rom name="Neverwinter Nights (2002)(Atari)(DE)(Disc 3 of 3)[NWNPCD A3].sbi" size="158" crc="c23c5d78" md5="4f7a4a4a07ab5fc6815e5fa50d8216d4" sha1="693ace72fd8267e13e781708aa3f22984b3e9d83"/>
	</game>
	<game name="Neverwinter Nights - Der Schatten von Undernzit (2003)(Atari)(DE)[1009631]">
		<description>Neverwinter Nights - Der Schatten von Undernzit (2003)(Atari)(DE)[1009631]</description>
		<rom name="Neverwinter Nights - Der Schatten von Undernzit (2003)(Atari)(DE)[1009631].bin" size="652948128" crc="fda6aeea" md5="76787089c557555af695973a85632f3f" sha1="c1edfa81aa29bac77f377b3ab328b618ab502c1f"/>
		<rom name="Neverwinter Nights - Der Schatten von Undernzit (2003)(Atari)(DE)[1009631].cue" size="137" crc="106f0b03" md5="3c0af6f97e3545cfc51646eef7b22e05" sha1="d60d20ba7007f232cda27949ce859ae896c99635"/>
		<rom name="Neverwinter Nights - Der Schatten von Undernzit (2003)(Atari)(DE)[1009631].sbi" size="158" crc="98002708" md5="ce0ed5c6e632bd1068381e23429e5e23" sha1="fb293bff0df43eb85be6cd8cb4f1bacaac41aeb3"/>
	</game>
	<game name="Neverwinter Nights - Die Horden des Unterreichs (2004)(Atari)(DE)[1010501]">
		<description>Neverwinter Nights - Die Horden des Unterreichs (2004)(Atari)(DE)[1010501]</description>
		<rom name="Neverwinter Nights - Die Horden des Unterreichs (2004)(Atari)(DE)[1010501].bin" size="796537728" crc="c5b621f7" md5="3715f4c3779445fb64e02846c0f3d295" sha1="3615115826d9add73555d5a3bd836f5a1dc2fb60"/>
