		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\heavy_car_7.TEX" size="3248" crc="4c27e183" md5="cf74e04e7c10fe0b229f4b449ea38e36" sha1="961cd5ea3a66e90f3b9d03e8842202ca1cbd07b5"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\skinsoldier_casino_7.ASb" size="12824" crc="5baa55a2" md5="0ecd5669594469ac4875312ccfc4638c" sha1="bc8b8f6fc2934e94f0c69cd29e74f92aa1898eec"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\skinsoldier_casino_7.SKB" size="724" crc="4ee789e2" md5="24119d99375770304567f5989cbb9ef2" sha1="3afc77b1742aed8089f15cbd292f11286a98ece1"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\skinsoldier_casino_7.TEX" size="3848" crc="5a96a0c8" md5="0a9f3dec90b91c5f08c7660bcdf527b0" sha1="11351034ba9ade6dc3018c91225d00c2cca9e78a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_camera.ani" size="4360" crc="fab684ca" md5="a30da7d8767df2894e1797b82b416eb9" sha1="cef5d321c80d592d06f952cfd7dfdda8f8df0e29"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_camera.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_camera.SKB" size="164" crc="b1f8a3cd" md5="dc0870c766a6bd50cd3f79e30e4bd263" sha1="68c3aaceff4e37acd974f677d95c5b1c82210668"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_casino2.ASb" size="584" crc="f5a1529f" md5="8c58e25972aaf85ce1f9c87764cc60ce" sha1="f2b49c21b941353eb992f4c0df3b58084be8de87"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_casino2.TEX" size="8872" crc="ab8c4afb" md5="cc61252d3b92af78ff273fba5a2a2c2c" sha1="fe2da939c2dd98c3c8e9e6d8be9ad90564570021"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_doors.ani" size="548" crc="a41a6529" md5="a6dca2e09b601608eca16128e4de8899" sha1="e732c4feb11232440f7f7c3841200ea6708ca88a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_doors.ASb" size="268" crc="178aec86" md5="74dc9445b3631e50d06ab2f1fa9e348d" sha1="178c47e6d6d429d00f11e6d64f44e1944f934ae3"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_doors.SKB" size="104" crc="9ee51da4" md5="d955df48cd89e7c4037d4f772543bfdb" sha1="5ba925cba1905d520928cafa5b29c3e387793ffb"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_doors.TEX" size="2304" crc="6d78b70e" md5="68a53a710cb51fbc3eaf19f94549fab9" sha1="55c89ed770474b8f8ccecaa47e11fbc43afb35a5"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_interior.ASb" size="2228" crc="3649d332" md5="6025978a2cac9f8fe5a6ff1427c08a79" sha1="163666fab29f94144f49ec82f18ea2d0069dc406"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_interior.TEX" size="12056" crc="edaa002c" md5="fcc9ddb99608f170d0a7ff955d67760d" sha1="d88e8d9fe40a3b1147e55f667b67e319362ccb3e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_lamp.ASb" size="924" crc="5d1b293c" md5="5555131350cb8f988138c18185bd2ff2" sha1="418d43f3c938fb082e9cc917b39a78c519f85989"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_lamp.TEX" size="3388" crc="4671ce20" md5="c71fecae302d8ece5e361128f57f2a78" sha1="c407f6bc3ca403b103f8450f737e422bfff9e726"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_road.ASb" size="2600" crc="03898748" md5="bd52ec41fd0f8feeea0b166998164a65" sha1="858504178dbdb134bd369df25e892336a76986f6"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_road.TEX" size="4324" crc="a2079bc8" md5="1bdc007a867a2b35cc037441030522c8" sha1="889829a967ec38df2e2c128a8f8008e5b13d54aa"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_sky.ASb" size="272" crc="acdbdc3b" md5="1a05fa9e96fe31e80ed0c93b14be96ef" sha1="d30eda9bbb819b4286e85b46a6e7d0d8cbf1e07e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\taking_casino_sky.TEX" size="9228" crc="a0f2dcf8" md5="05f1598a154b7f309d05680f33a4c70c" sha1="3b47dcab03b2371f8b5baf85cef4727587d8943b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8.cut" size="684" crc="c7b774e0" md5="36f1e58606751a299d77cc88f5329549" sha1="634cbd59d449cd5260820fe80c4a2997fef99c35"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\3_casino_facade.ASb" size="4292" crc="8b5194b1" md5="34f41cf73b2ba01d005b5909ff390452" sha1="f3486da20139a6fc0f022fa42186cf3d2abaa97a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\3_casino_facade.TEX" size="31288" crc="46d482c4" md5="6e832193994f62f8f3d1f0351a036edc" sha1="f4b9558a5f8575719fe8cd854fc8b8261d088ef8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\7_casino_ground.ASb" size="928" crc="52595225" md5="72f5fc99bde54d5a1209c50e097c5716" sha1="a6e80c8de5500fd1c374c7144b6709a1e62c7875"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\7_casino_ground.TEX" size="4500" crc="18aa1c9f" md5="f984a58dbe354f9df261f18e908a3720" sha1="36509bb2197c0ce5b1176e00ca6ebf565c1fac18"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\8_casino_fountain.ASb" size="1260" crc="8722d878" md5="b3beb8ec59e2b7f7f28abb2267b1bf77" sha1="2175ea455930bf0ff7c89a6025f02c743340073a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\8_casino_fountain.TEX" size="5168" crc="b04455c9" md5="05ece686ae11b1edd35678ecbff13440" sha1="2b1ae2a426aaeefbc2d3ac5d5d4e0ffa5f06f7ea"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\animsoldier_casino.ani" size="32480" crc="404f41a0" md5="80800835f4f7779f5331a37f373cea30" sha1="2d72e5e1372cad570749dc03b71d977c367010ee"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\BloodSplats.tex" size="416" crc="2c54ed75" md5="0f392d847475329523134cfd5acafbdd" sha1="533cb89c23cf25166323b716f9fc1dd253e2ad95"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\heavy_car_8.ani" size="9264" crc="21e5ecf9" md5="420d1dcc07a1774d59fa95c01e46e1d6" sha1="d8780568341e92e049eff5a80821da17a3cb8673"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\heavy_car_8.ASb" size="6732" crc="8b49201a" md5="7d6d33e86b9d5b8b1989ca3e754b3723" sha1="009942c074ce17676c8f597bbd726748018bc4a5"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\heavy_car_8.SKB" size="316" crc="b28b14ec" md5="1dc345d6a0b2fc48f19c71c689061e1d" sha1="4c8f177cf18daeaabcb0c425ced9e78cbc1a4012"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\heavy_car_8.TEX" size="3004" crc="75504d9d" md5="f5c0168110ccec7f29dfc0c53ea730f0" sha1="10eb01ef96c145365ff4dedd88a7f9c3412a414a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\skinsoldier_casino_8.ASb" size="12824" crc="567377dc" md5="da0108919fb89a67efeb4efb6bfe31c7" sha1="275b0c071c0c94a6fc8752428a260b1b7857b70e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\skinsoldier_casino_8.SKB" size="724" crc="4ee789e2" md5="24119d99375770304567f5989cbb9ef2" sha1="3afc77b1742aed8089f15cbd292f11286a98ece1"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\skinsoldier_casino_8.TEX" size="3276" crc="ecaa8d4c" md5="4b2671a639bafba8255a5cde668af2f7" sha1="4b78537c55790ac651daec5b266ec4d588be5de2"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_camera.ani" size="4360" crc="fab684ca" md5="a30da7d8767df2894e1797b82b416eb9" sha1="cef5d321c80d592d06f952cfd7dfdda8f8df0e29"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_camera.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_camera.SKB" size="164" crc="b1f8a3cd" md5="dc0870c766a6bd50cd3f79e30e4bd263" sha1="68c3aaceff4e37acd974f677d95c5b1c82210668"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_casino2.ASb" size="584" crc="f5a1529f" md5="8c58e25972aaf85ce1f9c87764cc60ce" sha1="f2b49c21b941353eb992f4c0df3b58084be8de87"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_casino2.TEX" size="8872" crc="ab8c4afb" md5="cc61252d3b92af78ff273fba5a2a2c2c" sha1="fe2da939c2dd98c3c8e9e6d8be9ad90564570021"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_doors.ani" size="548" crc="a41a6529" md5="a6dca2e09b601608eca16128e4de8899" sha1="e732c4feb11232440f7f7c3841200ea6708ca88a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_doors.ASb" size="268" crc="178aec86" md5="74dc9445b3631e50d06ab2f1fa9e348d" sha1="178c47e6d6d429d00f11e6d64f44e1944f934ae3"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_doors.SKB" size="104" crc="9ee51da4" md5="d955df48cd89e7c4037d4f772543bfdb" sha1="5ba925cba1905d520928cafa5b29c3e387793ffb"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_doors.TEX" size="2304" crc="6d78b70e" md5="68a53a710cb51fbc3eaf19f94549fab9" sha1="55c89ed770474b8f8ccecaa47e11fbc43afb35a5"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_interior.ASb" size="2228" crc="3649d332" md5="6025978a2cac9f8fe5a6ff1427c08a79" sha1="163666fab29f94144f49ec82f18ea2d0069dc406"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_interior.TEX" size="12056" crc="edaa002c" md5="fcc9ddb99608f170d0a7ff955d67760d" sha1="d88e8d9fe40a3b1147e55f667b67e319362ccb3e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_lamp.ASb" size="924" crc="5d1b293c" md5="5555131350cb8f988138c18185bd2ff2" sha1="418d43f3c938fb082e9cc917b39a78c519f85989"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_lamp.TEX" size="3388" crc="4671ce20" md5="c71fecae302d8ece5e361128f57f2a78" sha1="c407f6bc3ca403b103f8450f737e422bfff9e726"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_road.ASb" size="2600" crc="03898748" md5="bd52ec41fd0f8feeea0b166998164a65" sha1="858504178dbdb134bd369df25e892336a76986f6"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_road.TEX" size="4324" crc="a2079bc8" md5="1bdc007a867a2b35cc037441030522c8" sha1="889829a967ec38df2e2c128a8f8008e5b13d54aa"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_sky.ASb" size="272" crc="acdbdc3b" md5="1a05fa9e96fe31e80ed0c93b14be96ef" sha1="d30eda9bbb819b4286e85b46a6e7d0d8cbf1e07e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_8\taking_casino_sky.TEX" size="9228" crc="a0f2dcf8" md5="05f1598a154b7f309d05680f33a4c70c" sha1="3b47dcab03b2371f8b5baf85cef4727587d8943b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1.cut" size="716" crc="56ebbe12" md5="7ffbc00fb8f212a11103277054fd916f" sha1="48bcb24af798534169985ebddde0823d7a01b6b8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\0_0_factorybckgrnd.ASb" size="856" crc="c07c34e5" md5="c37019d9abacc097f86f1a3c27ce0f1c" sha1="0245d8b6e996bebb37a2c3baa1050e260b3e3ad1"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\0_0_factorybckgrnd.TEX" size="11452" crc="0262e09a" md5="0f19005cb86cfbb5e6be8e92e13abc9f" sha1="1cc482e7ea3089e4d6becad6963a809905103083"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\0_1_factorybckgrnd.ASb" size="2580" crc="707a68d7" md5="87fa4dfd969411f8beac074f6ed8f215" sha1="b6983f91449a9eabe8895c907f6564ef2dc38a7b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\0_1_factorybckgrnd.TEX" size="31240" crc="5418fbf9" md5="fbfb297e0c1af6307ce81979fab0a169" sha1="b1717f02a0380a94c349021cecff1f14f59efb7b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\0_factory1_sky.ASb" size="852" crc="fd3f85c2" md5="5d9575ca08f4207f07179e53d06404f1" sha1="d7865298e0885ff6ebfc4797db661db86c17277b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\0_factory1_sky.TEX" size="5628" crc="cfa507a2" md5="c2cea4f941af0f65abd18ad8df338969" sha1="5b708fa0c06542d944287fd309fbece01f0ebc54"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\1_factory_inside.ani" size="132" crc="3369b68b" md5="d3a583414f4ca3177671be79f65653c9" sha1="b1d1386fbf439e632a465ad1b3234dd2a61c88dc"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\1_factory_inside.ASb" size="844" crc="1cb58290" md5="28b313926a46b1a0dd8bfe7825b50059" sha1="1712cd0f9866c2a623a7940f12e12a5cfd18e06b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\1_factory_inside.SKB" size="108" crc="f8f1058b" md5="8a0537079bd4028366406e5c4a1f856b" sha1="ce5a6da508326d9b262ef9659036287922fff58b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\1_factory_inside.TEX" size="14292" crc="f3855ba3" md5="583c54d3e2ae928bb986e67f2ecb9329" sha1="aacd089351ed148e78d2d0417a559d3be5310c06"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\2_elec_door.ani" size="536" crc="c8b9d9db" md5="403065f411d359fb2bc97d6075dae07d" sha1="76d2333b78d8bda36e0be9c19069f6e424a91cc6"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\2_elec_door.ASb" size="228" crc="265eeac1" md5="95d96e1a37dfd0b5d8d47024253f3636" sha1="b98713125820641fdf289dd5f3ef378e362b997e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\2_elec_door.SKB" size="100" crc="3109ae16" md5="a35e1700de1850aa3c6269df78aac125" sha1="8da1711082c66fdb046c0b48616641cad9590c0d"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\2_elec_door.TEX" size="6000" crc="38b9e725" md5="93ba060679467f409afd93be38dd3ada" sha1="eda7bf536d87af2aef66075159607919c3cb7e91"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\3_factory1.ASb" size="10016" crc="a2cb57c0" md5="9f2b4aeb4ebc7a290a8ffa0f5c7d03c2" sha1="33257727719d30c99329f1845f10fa6a800dc000"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\3_factory1.TEX" size="61088" crc="b70fb06c" md5="a421cd692f8307f9be4d84476fdfd6a9" sha1="3ff29d141a8726f051ac598912ec304465d30422"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\4_frontfactory1_facade.ASb" size="456" crc="8378fda0" md5="580df301f313b9d61d5f482b3377f069" sha1="5dd050285744d9d36804d2496b2f8c6068a82c17"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\4_frontfactory1_facade.TEX" size="14644" crc="8289a5ed" md5="87912f21782faecba2140c5954dbb676" sha1="334e92482fa8f5d921124965a0319c663dc8e68d"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\5_shadows.ASb" size="384" crc="77100dad" md5="d400891c8bb878547f062bcfc1c77455" sha1="916a6d0cda91ab2118bac4550418dca062d42da1"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\5_shadows.TEX" size="684" crc="809a21aa" md5="6ef70a3c93b5ae062a9ba69770363cdd" sha1="eba76954f05010aa308ebce0d7d3aa27c0d3aeaf"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\6_factory1_inside_shadows.ASb" size="264" crc="2fde7e49" md5="393861a960f150778e84450e99e94d8b" sha1="9742cb4283a63e36d54bd7e37eac769663c0502b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\6_factory1_inside_shadows.TEX" size="684" crc="809a21aa" md5="6ef70a3c93b5ae062a9ba69770363cdd" sha1="eba76954f05010aa308ebce0d7d3aa27c0d3aeaf"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\animfactory1_soldier.ani" size="43152" crc="a2b1f575" md5="5fb6e1b90bb32ae41be07d464d0cdbeb" sha1="45eb25617b4b0b0194c94c6f2771a92da3ac3e67"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\BloodSplats.tex" size="416" crc="2c54ed75" md5="0f392d847475329523134cfd5acafbdd" sha1="533cb89c23cf25166323b716f9fc1dd253e2ad95"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\factory1_rightfloor.ASb" size="492" crc="9be48adb" md5="345b6b6279d4895fae351865538fff22" sha1="dd272d709febf778f081e15f96665e0d85629446"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\factory1_rightfloor.TEX" size="3492" crc="dc295db8" md5="43ff01c98b41abd9f3f8aa448c62cdfb" sha1="807bdcefd911901f6c17ac0da923d57975da0f5c"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\skinfactory1_soldier_1.ASb" size="12420" crc="3160a379" md5="aef8a428d637dfd8eaaa70c81a232ab8" sha1="8ecbb3ab4041f8a173cab90a5dfacef0d0110133"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\skinfactory1_soldier_1.SKB" size="1400" crc="696a0424" md5="cdbd4f58eefff4011a1c689b1b74316d" sha1="3ec88870b7c953839d688f6b10c4170f6aa7fdf4"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\skinfactory1_soldier_1.TEX" size="3440" crc="a29ee1ea" md5="9364014a262230830016be91e8794784" sha1="57b622daa61159ec54df57a475c36f8d875b4e4b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\taking_factory1_cam.ani" size="7640" crc="ff9c0945" md5="537b5c58ec2faeb85b97c07679eb8b4e" sha1="188b5b54ab46f06e479d5d1c7a145a072ab6fdff"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\taking_factory1_cam.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\taking_factory1_cam.SKB" size="184" crc="930d80f0" md5="0dd515ae4471df9ed4d9bdd4e25b3006" sha1="ea85a9c40e456aac2f980b6d1f46e65861adb664"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\truck_1.ani" size="7764" crc="66b3b013" md5="e0dc1a71f62c7506d098de8c815a9b5c" sha1="fea235e07ea9f172522ef9d4ccad3bcf3098a94c"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\truck_1.ASb" size="5328" crc="efc50355" md5="e0db914d123775d5c8be4defa390dda4" sha1="7dc40e41405eeb7be9c9bbc03848a9c0f3a899da"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\truck_1.SKB" size="304" crc="4f4410c0" md5="b9c24e2cd862847b4b2630db680e6c8b" sha1="057bdf2cae13dc63d249423a822be5b4959efc81"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_1\truck_1.TEX" size="3184" crc="09f393f4" md5="2b794c23753f3b4308fc4dda9b683092" sha1="0ca6807ca5385f2f28a8f6795e2d7a3d25bd85f5"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2.cut" size="720" crc="a4281be6" md5="2053d5974fb21a3ffa4bd962c9ae6e42" sha1="a5eeca7ba76ebddd38b3050edd154f8c6f8ed1b0"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\0_0_factorybckgrnd.ASb" size="856" crc="c07c34e5" md5="c37019d9abacc097f86f1a3c27ce0f1c" sha1="0245d8b6e996bebb37a2c3baa1050e260b3e3ad1"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\0_0_factorybckgrnd.TEX" size="11452" crc="0262e09a" md5="0f19005cb86cfbb5e6be8e92e13abc9f" sha1="1cc482e7ea3089e4d6becad6963a809905103083"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\0_1_factorybckgrnd.ASb" size="2580" crc="707a68d7" md5="87fa4dfd969411f8beac074f6ed8f215" sha1="b6983f91449a9eabe8895c907f6564ef2dc38a7b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\0_1_factorybckgrnd.TEX" size="31240" crc="5418fbf9" md5="fbfb297e0c1af6307ce81979fab0a169" sha1="b1717f02a0380a94c349021cecff1f14f59efb7b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\0_factory1_sky.ASb" size="852" crc="fd3f85c2" md5="5d9575ca08f4207f07179e53d06404f1" sha1="d7865298e0885ff6ebfc4797db661db86c17277b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\0_factory1_sky.TEX" size="5628" crc="cfa507a2" md5="c2cea4f941af0f65abd18ad8df338969" sha1="5b708fa0c06542d944287fd309fbece01f0ebc54"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\1_factory_inside.ani" size="132" crc="3369b68b" md5="d3a583414f4ca3177671be79f65653c9" sha1="b1d1386fbf439e632a465ad1b3234dd2a61c88dc"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\1_factory_inside.ASb" size="844" crc="1cb58290" md5="28b313926a46b1a0dd8bfe7825b50059" sha1="1712cd0f9866c2a623a7940f12e12a5cfd18e06b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\1_factory_inside.SKB" size="108" crc="f8f1058b" md5="8a0537079bd4028366406e5c4a1f856b" sha1="ce5a6da508326d9b262ef9659036287922fff58b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\1_factory_inside.TEX" size="14292" crc="f3855ba3" md5="583c54d3e2ae928bb986e67f2ecb9329" sha1="aacd089351ed148e78d2d0417a559d3be5310c06"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\2_elec_door.ani" size="536" crc="c8b9d9db" md5="403065f411d359fb2bc97d6075dae07d" sha1="76d2333b78d8bda36e0be9c19069f6e424a91cc6"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\2_elec_door.ASb" size="228" crc="265eeac1" md5="95d96e1a37dfd0b5d8d47024253f3636" sha1="b98713125820641fdf289dd5f3ef378e362b997e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_factory_2\2_elec_door.SKB" size="100" crc="3109ae16" md5="a35e1700de1850aa3c6269df78aac125" sha1="8da1711082c66fdb046c0b48616641cad9590c0d"/>
