		<rom name="Telnet v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="bf06b18f" md5="7db6c5d15ce0b1329af2822a1351db95" sha1="2a7d7cd60f6d4d9f7400ea8ad223c382faa34e5c"/>
	</game>
	<game name="Telnet v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="13174a37" md5="025adce6e1704bce1427d61db62352f0" sha1="7f052b646b4ea1ae9c0924643f75fdb8d33046bc"/>
	</game>
	<game name="Telnet v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="caad4ca3" md5="5202852f80b42fed117c3d79cf023df5" sha1="7fb654fdc31a0922c9c71198fcb2dcddf1c9c36c"/>
	</game>
	<game name="Telnet v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d10c185e" md5="9c07d64b8968deef1e39bb63c4d1c5fe" sha1="fd9cd44a166f500794076f846ecea2b0b9ba3401"/>
	</game>
	<game name="Telnet v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="9ba69074" md5="8a7b2d6d5a3e358f34b184825702f8e8" sha1="233123b7474421a8e8bc57ff458e43ec9b54a958"/>
	</game>
	<game name="Telnet v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="c04e2de4" md5="f65af69be0cb69d4d906487f7e0591f9" sha1="234abb12a2edf6318b3a7d461d7971aeeed0c5ef"/>
	</game>
	<game name="Telnet v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="ca25be8a" md5="686d95fe748b4e4b27c3f9fd7c1bc4c5" sha1="f150a8a8165212fed32f70817967da89405bc47a"/>
	</game>
	<game name="Telnet v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="81df89f3" md5="ac465a69d03bdea684fbe023c52f3a2e" sha1="a51585475451c7fe4eb53540fb8c434db6c19ea8"/>
	</game>
	<game name="Telnet v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="6e462e9c" md5="d9b062e4291a1e21aca85304eeb75eb0" sha1="9777019131dbb321c2cdafa6810a15090ca2c5f6"/>
	</game>
	<game name="Telnet v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="8d3ae8e6" md5="d7cfceb99cc74097acf467feead2c317" sha1="7b35cff1cabadfa4869ccff5823a509fa00156a0"/>
	</game>
	<game name="Telnet v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="a90b5ae5" md5="b80090a29d193fe590766edc14ecb552" sha1="69ead2bbd24a4e7e1c2f492dc134ed3069d59353"/>
	</game>
	<game name="Telnet v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="beda0da7" md5="903ca2f1e1e4bc120efa58e95b922e3a" sha1="f802a18112487c974340926870f49209680d1ee2"/>
	</game>
	<game name="Telnet v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.10.0 (2023-12-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="5f49047f" md5="4297b938c491166c11b58be4fec9b40f" sha1="7d2d11ada3b637bb24a16dd84914991b96fdaeb5"/>
	</game>
	<game name="Telnet v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.11.1 (2023-12-11)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="55fdd3a2" md5="ccf488170b9c89e10717b5499927b916" sha1="81565fc44cb7f2f78a6b494a7aaa409961b80547"/>
	</game>
	<game name="Telnet v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.12.0 (2023-12-17)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="a5c68829" md5="3594a2639e38f5159293e5595ba15a83" sha1="d42d07b902195265cde33f560e4a6ae7d6200856"/>
	</game>
	<game name="Telnet v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.12.2 (2024-01-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="1b407ac4" md5="ee03850688e6ef9878e0054d1e859cef" sha1="00b8714507f3fce0f817e697b65b50280c7ab876"/>
	</game>
	<game name="Telnet v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="59f48c2d" md5="d6ab253d63d1fc2fa640c440fc9fa5a8" sha1="052d6a69c9f81482dd365ffdf7d594e7c238927b"/>
	</game>
	<game name="Telnet v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="0ed4db6b" md5="1ad634105a7cb07759808601009bf177" sha1="23346abd4158654a207a3d4578e2b3a641fa2b4a"/>
	</game>
	<game name="Telnet v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d53da821" md5="8bb059ce28ac0f79f4013d66b3b00a6e" sha1="c5e62152438866ab76a97a1ce828c09b0a115763"/>
	</game>
	<game name="Telnet v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.7 (2023-11-19)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="953e12b9" md5="e26f4eb645e95705d7c70b7e1f99e236" sha1="c7a3a7760d2daa0b7fe37b9107c6fa2f6ed3dfeb"/>
	</game>
	<game name="Telnet v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.8 (2023-11-21)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="38a294d0" md5="f8720f48f3cda1fe9093fd845c7de2f5" sha1="65c7a96cce9694ce9cadbc8e079f148de62015e4"/>
	</game>
	<game name="Telnet v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d14f4346" md5="d47c3839359c91723adc955aac979dc1" sha1="d30b52c4a2901b6e25ad2e08ada041ff7e7a3305"/>
	</game>
	<game name="Telnet v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="e39ea57f" md5="5b5c6f07c54e2a8fde321f59e5acafb5" sha1="268382b0fe3453d4e058312ff85472b33ef1fb9f"/>
	</game>
	<game name="Telnet v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="4259ec14" md5="13b707397a1d4b29bff3e194e5b35d88" sha1="b535ded4bdeb976e75fb792d8e0dbbe365596e74"/>
	</game>
	<game name="Telnet v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="a913c247" md5="d4848800b382147133807ae603b3c207" sha1="34fd86cf7d0caa3f5dca9de76e8e5a4c99f62735"/>
	</game>
	<game name="Telnet v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="b2ce0b3b" md5="432cf233f184b8c027c83341e90748b1" sha1="dfd27a87e941f8dc9b220845067bd38bce99dc65"/>
	</game>
	<game name="Telnet v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="29dcbcb7" md5="2aa9aa949c70870bed9377d59a06494a" sha1="08b484960c85316282e4ebd3595081a04db04854"/>
	</game>
	<game name="Telnet v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="3723dde8" md5="87e0f19c89f805e260d12720b7ec8ec0" sha1="fe28f668ce0210bfac56772557aaca823dcb4928"/>
	</game>
	<game name="Telnet v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="c886a6d4" md5="d84e3b05840381dd5ebc9f33adcef083" sha1="3cc55ef8634c7733a0686f5b115fc484e5ae8878"/>
	</game>
	<game name="Telnet v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="ae463155" md5="fcda90d81d09bda2555be7ebf95ec9b4" sha1="a017d01161213f6f7020a488eb86cb2495fb4af7"/>
	</game>
	<game name="Telnet v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="3bc40995" md5="c9e9b323e8bc506c6349e54db05a7b35" sha1="c5dedc992a1f3d80115b575e41a595fcbe3c6b02"/>
	</game>
	<game name="Wozamp v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="08b0a83b" md5="1c49cebb70bc24535dfd9e8c32944807" sha1="15770e8b67f1b53b67649f467cd4a9c8683859c4"/>
	</game>
	<game name="Wozamp v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="a076bc00" md5="5211a0f1773201374cc60ec267ade0d4" sha1="81f4244e3c3c44380419284bfe8020c2c5888895"/>
	</game>
	<game name="Wozamp v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="a563352d" md5="edd23f994bd5c7bcd2034fa92e2dc169" sha1="e6e5fe7c5c66266841c4034db64d7d798c25489b"/>
	</game>
	<game name="Wozamp v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="91831179" md5="7753f9a4fdceb8995eb4a49c8396ce84" sha1="317849c3ce6f7691c5cd35f77bc6eeeae78f67a0"/>
	</game>
	<game name="Wozamp v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="b6a4692a" md5="faab8186499cfdccd45efb6e1eef6530" sha1="88b26815cf883efbfa91c19c5fd98f75c6951614"/>
	</game>
	<game name="Wozamp v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="5da7d244" md5="0b05ae522d600ccef1290912a3524858" sha1="c1b4f093429c9d0e1dccd06e42fc11c4d8c127ef"/>
	</game>
	<game name="Wozamp v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="5ac2fd0c" md5="4c830246191785a6054e758bd92e172b" sha1="67656c793108a125eed0013e8e64c24fa2a1d4b1"/>
	</game>
	<game name="Wozamp v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="8dd2e04a" md5="36383018158ef2a176a8bc1a24e7d5d9" sha1="f2b7676d1b253748812bf7cbafd4ed853e73860e"/>
	</game>
	<game name="Wozamp v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v2.5.0 (2024-05-25)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d4578499" md5="11966bff1aa341b23b95fc4dc787ce57" sha1="ea4d12be7965a18877850a40985c0599d0380135"/>
	</game>
	<game name="Wozamp v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v2.6.0 (2024-08-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="a3d0e043" md5="f3708f97173197f1f8ce1dab56828064" sha1="9e7186d652e8955d15ee55ca33b3c7ed5f9abdd5"/>
	</game>
	<game name="Wozamp v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v2.6.1 (2024-08-09)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="c51077c2" md5="ffc962d8bbd219e34e5105d99670eb33" sha1="f3d48a424a70fdfb91770163863d2c1d48df2d35"/>
	</game>
	<game name="Wozamp v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>Wozamp v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Wozamp v2.7.0 (2024-08-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="70215369" md5="7e147711659b632df098ff1c897c5be5" sha1="c0174211991a245e7e7a45c3d4587cb6417eaa75"/>
	</game>
</datafile>
