		<rom name="tes.doc" size="622" crc="5d357f61" md5="1f67008b4b4d9ebea2b8aad54bde3c39" sha1="c88c7a235ee76ee55b9814ead7684a53f4dea42d"/>
		<rom name="tes.txt" size="47258" crc="fc7279f1" md5="8aac0307cea19f150674499a1d41cef0" sha1="c20f556699d958b56d675b4f69394b2baf65799d"/>
		<rom name="tes2" size="15680" crc="ced253b5" md5="ebd4585a074173c1b0834a5505972853" sha1="94b52c852ea871bd44e6375e95c7119b85cc02af"/>
		<rom name="tes2.doc" size="630" crc="d643dd1b" md5="25619fac10ebba0c657961ce9aa22049" sha1="6738dda2aef9449a9c4c90e2756f36b5c556a8be"/>
		<rom name="tes2.txt" size="47728" crc="602002b5" md5="aaf5503210b8ce955f8cbb744af46750" sha1="c4f70c4c0fe4fbbfbe070ecb943c341a21b442d1"/>
		<rom name="tes3" size="15960" crc="7c0bb6c8" md5="418eeae8ad0e8d724d9805239aa9c1c3" sha1="0c56e9118c80c8d164ef151083806a7d9f578a42"/>
		<rom name="tes4" size="28560" crc="a888f737" md5="69ba1936e9f0e839fa7a0269755969fd" sha1="79fc6b03264ef505d74f43aaaeb8fa0ea493a3df"/>
		<rom name="tesdo.dat" size="656" crc="6bb98637" md5="8f3b82ee6ffe4f19a37d827c9f1d9880" sha1="c2d433471ec01bca7cd9ff7b1388e7c8fcb0ff4e"/>
		<rom name="tesdo.flt" size="2103" crc="fcb47e13" md5="8b8b48e4463c3ac7a25e5b82207574ca" sha1="d6202d714c1ee04f7f2899d7347c4ac74a95b71b"/>
		<rom name="tesdo.jcl" size="484" crc="d70535d5" md5="09e36fb5d849793bdcd8b45447d62c64" sha1="0e257bad2dea9f3045be05d3bbd894db24684cbe"/>
		<rom name="tesed.cmd" size="23835" crc="79711e7c" md5="62bda9772755e5ecc7b147fabca03d64" sha1="25fdf1bc8b1188ad4c77a31e147603ca28514968"/>
		<rom name="tesed.hlp" size="9285" crc="e58b7421" md5="5af01310863a6a155f350a70c4e97655" sha1="7f52dab780603b88a1144be190ae755c981afb38"/>
		<rom name="tesed.sys" size="29" crc="93bc7ecc" md5="9d42a4fae3dcfc763ec867912d886abe" sha1="7f13f556eeff8ba569f90d8340ec1eb866b5cdd9"/>
		<rom name="teski.dat" size="240" crc="82eda460" md5="feb46af7481b902e298d42c9ecd4d506" sha1="bd932df94e7a5a0ae514182b0601a27e20e48e99"/>
		<rom name="teski.flt" size="646" crc="4fd955db" md5="d296a095ca29187a25757695131de51b" sha1="1f786238b31da4cf7bf1a524c2ea6c9231ccf899"/>
		<rom name="teski.jcl" size="355" crc="f503da57" md5="c0f1f9ad718e6cb08110813dfb704545" sha1="3c4eed4111153afda382e468b82951bcbd3c3b03"/>
		<rom name="tespr.cmd" size="10684" crc="aa002ce2" md5="0ca3f0f5f51ae2eb8429e03f20095396" sha1="1f3e0faaa4951705a6ab2120a2e94578b0a461af"/>
		<rom name="tespr.sys" size="19" crc="75dda77b" md5="a9c33ac6b82e18091df2d38e56473a75" sha1="51f382067bc0b3f0df9cf6f31045429492894804"/>
	</game>
	<game name="Temperature Conversion (19xx)(-)">
		<description>Temperature Conversion (19xx)(-)</description>
		<rom name="TEMPCONV.BAS" size="1674" crc="03781fa1" md5="7b46dbf951188e5322b3c161b0c43ac4" sha1="55d21d3efb1f5afc9b12e344a676143cc4e0a326"/>
	</game>
	<game name="TexEdit v4.1 (19xx)(Pete Theer)">
		<description>TexEdit v4.1 (19xx)(Pete Theer)</description>
		<rom name="texedt4a.bas" size="9216" crc="b290ba12" md5="82c9fe607569cb43459291d47383b0d1" sha1="fbaefde2b21f0d97337a98dc70e549c65867881a"/>
		<rom name="texedt4b.bas" size="9014" crc="5ab9ebbb" md5="1a1858de5aba7c7bb45e06252ca179fa" sha1="5ccf572a7c7bc4df3c5d559fd915048d33288434"/>
	</game>
	<game name="Text Editor (19xx)(-)">
		<description>Text Editor (19xx)(-)</description>
		<rom name="EDITOR.BAS" size="4821" crc="6cb3c553" md5="678f801d6234d0b3fad6c5e505d67309" sha1="7d76a7dd25d20839c20a4be0ea09266c85bb1641"/>
	</game>
	<game name="Text to Hi-Res for Grafx Basic (1987)(Les Day)">
		<description>Text to Hi-Res for Grafx Basic (1987)(Les Day)</description>
		<rom name="txthirld.bas" size="3341" crc="ebe32989" md5="7e7a92298e1a9bcc6959c06599341749" sha1="20ab7b1064a064ef5910fbac724a2746ad61f3aa"/>
	</game>
	<game name="Time In Large ASCII Letters (19xx)(-)">
		<description>Time In Large ASCII Letters (19xx)(-)</description>
		<rom name="time.bas" size="6959" crc="380c81cc" md5="7aaaf779ec91a3dcb335fe7fcbdeb4f9" sha1="dc7e9bf6d712ac4203029b3c3464410e7c388de6"/>
	</game>
	<game name="TIMR v1.0 (1985)(Jerry Wagers-WAGCOSOFT)">
		<description>TIMR v1.0 (1985)(Jerry Wagers-WAGCOSOFT)</description>
		<rom name="timr.bas" size="1325" crc="a2e89800" md5="abf73d1845489ba5c94bc8475167d9f0" sha1="07d69fe657f26834299c370dcf065371b4e91fea"/>
	</game>
	<game name="Total of Payments for a Loan (19xx)(Clarence Owensby)">
		<description>Total of Payments for a Loan (19xx)(Clarence Owensby)</description>
		<rom name="mortpay.bas" size="892" crc="42e9e5b3" md5="8c50c5d6c48909085b0732f8a1f6f045" sha1="659dab1b131b8091f873f44eb476996952dc0630"/>
	</game>
	<game name="Transfer Utility (19xx)(-)[PC2 to &amp; from Model IV]">
		<description>Transfer Utility (19xx)(-)[PC2 to &amp; from Model IV]</description>
		<rom name="XFRPC2.BAS" size="1168" crc="367efe28" md5="35548c851875bcb2b82cd8663655a902" sha1="f88da7b72edb5494f6fbcb5834ad7c338cfa9378"/>
		<rom name="XFRPC2.DOC" size="4431" crc="7de2f1fd" md5="c78452a6d0fa8615171f02987e7a3457" sha1="0add95ec98a67814d645ef4aa7e9742ef4f3a19c"/>
	</game>
	<game name="TriData Accounting System (1981)(Tridata Micros Ltd)">
		<description>TriData Accounting System (1981)(Tridata Micros Ltd)</description>
		<rom name="conv0" size="835" crc="17c5d244" md5="f1e2797fc31eb1f01dab54e2420c7a1e" sha1="abc0b83212c2c2c0b177f0c241c11842b9164d96"/>
		<rom name="convert.bld" size="256" crc="d2285bd1" md5="357e033cdf4286b7adf0b242c40b28ae" sha1="6ca6cb7e3e6e1988d13cd4fd2c8b922950610efa"/>
		<rom name="nom" size="6439" crc="f7013d50" md5="72256d5e2231c46e6afd085e0cf67a5d" sha1="fcca03937fc57c1764b8ae2075f07a06eccb9cf8"/>
		<rom name="nom010" size="13777" crc="e1388ff5" md5="66b1969ae4c430d4203107b6777bcaad" sha1="bac74e40e8c021a32c7f7740d0aa4f878abf2cb2"/>
		<rom name="nom020" size="9020" crc="0810f185" md5="88f3d8d975734f7b8f01b78ed8f0c53a" sha1="79dc84468c9a984fab23c7ab78c4164f8d87eedc"/>
		<rom name="nom0302" size="6883" crc="ec1f91bf" md5="46c93776c46d9d3754fb46a355c265fc" sha1="96f55e77ddabefe7ff67cb61859eaa14ac544b8b"/>
		<rom name="nom0303" size="8842" crc="601af320" md5="942ffed45489ca66549beb6623e1dbe1" sha1="d530fd2a8179331ee7ef90ebd8f96a1b5564961f"/>
		<rom name="nom0402" size="6854" crc="8256f666" md5="40f519c60ebd9a36a2c3a9c0e50e82fb" sha1="0384b0d61dcf3c9e974208bacf4ab3792b148e9b"/>
		<rom name="nom0403" size="7404" crc="b55ba067" md5="0ea2fb004c06979f36abef0a742a3e11" sha1="6f52c8993763f2010558580bed15b8bc230fa33f"/>
		<rom name="nom0502" size="6914" crc="a4844b80" md5="488e865d8c260b6f1cc64435f7aacc48" sha1="9bec41c36ed00ea63d026dd6d3da37c74e1bce1c"/>
		<rom name="nom0503" size="7290" crc="7950707c" md5="4c6d8d50c983115fb9c3ad56eb4f5c5a" sha1="e4b07c1f8da09f566ade7cd210df63110eb8e3a5"/>
		<rom name="nom060" size="6296" crc="c8af3749" md5="f7ee214b10defc76b6705488e98719d5" sha1="a91920b989819686152ead3c359ffcafa6ff20b6"/>
		<rom name="nom070" size="8557" crc="54a288e2" md5="005156b18aabd2281f0a5e47975dea75" sha1="acd3d33f7c298ab9f236190d021f1505666211a2"/>
		<rom name="nom080" size="9449" crc="715978ae" md5="dcd1d94f66bc307bac657d9ef4117cbf" sha1="0872cf570c20bb4664f41494f42d85d42bd8d4b8"/>
		<rom name="nom090" size="8554" crc="fa493797" md5="3d6094102e3b43b7a4291fd70467c0da" sha1="2e2506f0f58ea6aca6e59372f1d65201428f0251"/>
		<rom name="nom100" size="10948" crc="c6be723f" md5="c30684076c21d975d6cab14d21bc94db" sha1="9708d1b71c7ab6ed6b851dd78f9d44794be48bee"/>
		<rom name="nom110" size="12317" crc="5dea16ce" md5="d43bf5dcb0b115ef38a02692b44a0263" sha1="c016b19f4771c2c4d6a5c1524691a3dda9fb7b03"/>
		<rom name="nom999" size="4865" crc="bfa0eeb8" md5="1e35ffd07c26619feda2359e52aaa793" sha1="09da833bf4c6aa4cd8b202a151cacb29e887aa7d"/>
		<rom name="nomaccs" size="124" crc="e1d30666" md5="ec436d1a33cfc8e2ead94fcdbdad7bdb" sha1="2b23a0c38625ca7bdcdaab11c89f0de3717a99b1"/>
		<rom name="noparam" size="768" crc="1b948991" md5="c294f074e6708a046558ab0c7b3de8be" sha1="97cb390b2acacdc8e3b4554d872cee39b87fc00b"/>
		<rom name="param" size="512" crc="8fa40f99" md5="f11ae5803ab0a9df4f70e3f36796184c" sha1="7bdb1f84ab28c1480ca919a34a5b7d6d0c4358d3"/>
		<rom name="pay" size="3629" crc="d2bef1a9" md5="3158640937c0783fb90fb80d3f1e99bc" sha1="2cbf94dd0edb53360c65aa66128fcf4521806827"/>
		<rom name="pay010" size="13381" crc="7706a486" md5="88d1088f17390adebf402a4cba73282d" sha1="432e2004c2f2f8c40c5084d971270af2b252b5e1"/>
		<rom name="pay020" size="16581" crc="0e4dfd69" md5="a58464a4f579f52b125134ff9711b7be" sha1="f5457109f49477927ba496ce92a515bbee81e923"/>
		<rom name="pay030" size="5195" crc="b341d585" md5="980f4685e3ce5c49d4cb60247603e212" sha1="d2ee9aa329ee3de90981b8d295e3754453d3b9a0"/>
		<rom name="pay040" size="4788" crc="3781e3c0" md5="e5826775a43a2f8d1b377cd07612578a" sha1="82dde109b3d508537943c931e14c5d3e164bd2b1"/>
		<rom name="pay050" size="6928" crc="3e63571a" md5="e3aaf93ae8ab177cf73049ed54a02548" sha1="8e63c1459a45f380dda007ec4f183a0ec3c8880a"/>
		<rom name="pay060" size="2971" crc="188a9261" md5="f46fa43e9a09db6595fc9b1b8956fe91" sha1="b7629c3f553a71997fd3940e624cdbf936cd377b"/>
		<rom name="pay061" size="6124" crc="077a0c31" md5="c68e6a0bcb737d204452d39357d289e0" sha1="f51f75aa39ffafa3bc4875c19c5b7a3c48db7143"/>
		<rom name="pay062" size="5979" crc="136d7a0e" md5="b9271bb1af6d032930100086b30ee4c5" sha1="028214185b640ed0cb4e76cbec43a951f42af6fe"/>
		<rom name="pay063" size="4121" crc="b098b789" md5="85f722e4a661e5dc049f79cc69b0403a" sha1="5995d0310d58206ba116d2eb9eb6e30f83a93000"/>
		<rom name="pay064" size="1785" crc="93d83fe7" md5="72cfa2d24f4706c44dec1707fccffa17" sha1="33dc463e82b9cc6341dcc853ad66723caf879b8b"/>
		<rom name="pay070" size="5636" crc="0794e4e9" md5="3a4f50258f2d5b693ecbb559b3dbd5c9" sha1="85106336cacfd5587e9e2f434b1aac9088ac6108"/>
		<rom name="pay080" size="8764" crc="ce6b23b1" md5="1beaec1e7f854d89cc58719961ebf4c3" sha1="8e01fc5f938f61fc4dfdcedc5bd409b64523778b"/>
		<rom name="pay090" size="7203" crc="b0859499" md5="d79d253a7cd4d604c6d81fee149212b0" sha1="9b3fcd31e2ba7d6c42730c5df7c677c2b2488e05"/>
		<rom name="pay100" size="5120" crc="d20c8809" md5="121cec3acf47c48e47ca4b0a06896185" sha1="5c3ebd9b55f6484394d2a5306bcbf0b852eff4ef"/>
		<rom name="paycalc" size="23" crc="bc957837" md5="d4cc1e10f389616b25da360419b6e1c8" sha1="49fbae2f2494dec7ea815ca52af8fda7aa5f65f4"/>
		<rom name="payfls" size="3021" crc="e1765144" md5="d2bd135cff4e4bd9880e6bd35218f94b" sha1="6ddec0bfa7dd959fb105403682decb6de1cefe01"/>
		<rom name="paymenu" size="15" crc="77af5c1e" md5="170fa57b8b30c130119855d762afc419" sha1="be8edf7d1eeeb189a4929977844048e5cd3682cb"/>
		<rom name="payprnt" size="20" crc="b42e3302" md5="bd91f96285500834e129ae5aa249b04d" sha1="3826d4e1c5805dc4a38eeaf692b9ad0c62264d60"/>
		<rom name="pu010" size="15882" crc="dfa54fd2" md5="56c876cab0c11a6e98ff0efc24b3f62e" sha1="3cb035b2e851153af137f06e1db48559f4d4ce6a"/>
		<rom name="pu020" size="21039" crc="5b618120" md5="9e48e5d05f8ba423cb9a29160ebb3408" sha1="1c8a6d83822bb85ff3d3b7c63655ff97a5dc7d66"/>
		<rom name="pu030" size="14924" crc="cb8bcda7" md5="97cc1c5e84e359f294b3c8f918998c4d" sha1="8e379568d5d8e9695d73e311ce40a24cfd7fa571"/>
		<rom name="pu040" size="11023" crc="898705ab" md5="62a93028c7a9b90a75565094730ace9b" sha1="2f9c6d9e0f2e53e33db9fb99316e2fa1c8cfccb7"/>
		<rom name="pu050" size="8392" crc="0a74e9a7" md5="fb83b758349d631f925459f42ecd9cca" sha1="6c7f81d10c48b5b743b8fad1e27a68e81572ad1e"/>
		<rom name="pu060" size="10886" crc="7e2cf81e" md5="41bf129942aa97120a4f1787a3d6ee0b" sha1="a00e11a577df662f7ff840d7921f5db90742ab45"/>
		<rom name="pu070" size="5413" crc="04f63df9" md5="bbc9ca1d4a0ae555c6b3fd35a4d43ff3" sha1="1b244fd292b993294751909bee96b6712f68e990"/>
		<rom name="pu080" size="5945" crc="7c5f70cf" md5="0b9d171f94810f1438fb5eb185c164e4" sha1="0d9439b23a1768455dcc986910258e9a448e363b"/>
		<rom name="pu090" size="9378" crc="09c86317" md5="d11875021eff78ca4263331a8617a514" sha1="dc615d8b1fa0924f24546554da2594057d86b115"/>
		<rom name="pu100" size="10756" crc="acad4046" md5="2376f6d4c9abbb2400903c8e61a20618" sha1="7d5ada19907acfa25d06ee110275dfa4f986618b"/>
		<rom name="puparam" size="1024" crc="d215afcb" md5="901c92778a80ec9af6f5f430e817b914" sha1="926412260c0b9beee874236731a7600e713ff0db"/>
		<rom name="purchase" size="8202" crc="cbe8ccbd" md5="d791ea2e5aa113835fa484df903382d6" sha1="0c6e8dcde9a470835970cfcfae9741920c2b4b01"/>
		<rom name="sa010" size="15025" crc="f6355bf1" md5="b952c8f603368fbc4ce23003ec083b42" sha1="3435a81635b41d8634d6bdbc1d643f3d2592a671"/>
		<rom name="sa020" size="17723" crc="528e155d" md5="08ba145a3746ac996cf106ba3111c44b" sha1="4043ae0b5bf41018531f8701760e6670ed2f01f0"/>
		<rom name="sa030" size="11283" crc="a8fcb324" md5="91666c796c4b567d9fecf597431735f4" sha1="b86720dcf61a32f710d6ab5cb4f6436ec8d52b9f"/>
		<rom name="sa040" size="9419" crc="de3f82f0" md5="4e49d1b9463663f647ac79f9e909602f" sha1="d826f7cde981bdf8f9d3ddf2f5b2b8320554875d"/>
		<rom name="sa050" size="5638" crc="efb5d805" md5="562c14cec62cc5baf6c3017cac8d2f8f" sha1="f2eec1c59c982dc117b3a7a3ae16558701a53c65"/>
		<rom name="sa060" size="6213" crc="fa6a5017" md5="4be6f5304b2750c09299990891da1526" sha1="98c84cd1e11c409af58914f4265b13d1616dbea1"/>
		<rom name="sa070" size="4546" crc="5bf8b7d2" md5="b89a7057f894c8215699061cab27b155" sha1="ac1cef37cc7fc70c88558ca414b4adaa91c82c1f"/>
		<rom name="sa080" size="4542" crc="0490964d" md5="30226f39d1fe2061148d5a4319697677" sha1="f2e97660b3aaf3f7b395c48238a3085114ced087"/>
		<rom name="sa090" size="9200" crc="00a4af1a" md5="31622e98e863de3cb8ab1726335ce504" sha1="5eff44bb8c0097ff605c6828716e6e13b37e195a"/>
		<rom name="sa100" size="10919" crc="1df7ed29" md5="01247ad254d42eb90afab366c4f63d54" sha1="ab64e22dbffed1dc516f61b026f1957aea7ccc3c"/>
		<rom name="sa110" size="15544" crc="46659e39" md5="5427004a528acc01edb77bc0344738d2" sha1="c74f4ef0cffd4e7bd24f2cd0479f8cdb4259c91b"/>
		<rom name="sale" size="8005" crc="de96898b" md5="c95e703f3d0cb6e9bd6662b792e710be" sha1="4156e7b20f580fba05e6819ce9d159575602f8dd"/>
		<rom name="slparam" size="768" crc="16a54ab3" md5="fb8f725e9a545ef8561f7b5737ad9c96" sha1="47086462d566e3856b00671d93cd1e820085657b"/>
		<rom name="startnom.bld" size="48" crc="7fa8979c" md5="852cc87fa3d272ce67ca23b0249d036e" sha1="bc96d3e90239699947c1967be1009589f74537f0"/>
		<rom name="startpay.bld" size="47" crc="99aeab63" md5="097285ae8671a8876d42f179f93c6faf" sha1="9cec7bebb9e974efdb7794d2d9508b3844d5fc56"/>
		<rom name="startpu.bld" size="54" crc="da1fdca8" md5="9e5e95ff29cdb9f0987d01ca127f8b96" sha1="046939a08dfda0fb0c11e8a641f4be2acaa16064"/>
		<rom name="startsa.bld" size="50" crc="b4979c6f" md5="7d5cdec66045c41664299e556704515a" sha1="36cd3533a6f45aeaa78d168b8d2909105d8dfcc3"/>
		<rom name="startstk.bld" size="47" crc="869d89a9" md5="436901502aea420c64abbb3dea66385f" sha1="69250e931427e594a6199373de76be72ab1d52b0"/>
		<rom name="stk" size="5832" crc="9e6fd95b" md5="005da4efd9a678958c57cda1e969d72f" sha1="0e8770b1478e7341f30b110289a9319e77385480"/>
		<rom name="stk010" size="14051" crc="84d2430c" md5="8c827148c555084c770022d95121688a" sha1="e80261eb79ad97aa5f66d8c80c308c3bda6b9e72"/>
		<rom name="stk030" size="11489" crc="252fed6d" md5="51b3a6938db1fe3158347dc552108869" sha1="60fbe87c93e23fab5c44a1d8ea8e6eb34f459992"/>
		<rom name="stk040" size="8052" crc="143d24a0" md5="b53778ed309cedb5b2f6d2ae964fecc8" sha1="68cbda35b5f7db4020ed5268bfed940e86473e11"/>
		<rom name="stk050" size="8639" crc="9c8ef555" md5="8376d39068e850f572b408c218e53ed3" sha1="33e473cc9d88a8761d1a593605c38e8c2b0ab0e7"/>
		<rom name="stk060" size="12058" crc="b06bca9c" md5="8b8989ea326e903bcfcaee832f81e1af" sha1="ed948ec72fc906a1103484f0b149304abc6a0af3"/>
		<rom name="stk070" size="9399" crc="4bbd81c1" md5="9d372e8ae93c12442b9afd2f447367d0" sha1="b27efc32e75a7fa02c7d4d9284214bd8aa7414e0"/>
		<rom name="stk080" size="9127" crc="a8840447" md5="6f1be3c67d992870c84e93a7a1ee079b" sha1="fdfdf58c2be37f193c5492ff7a0060d15467d145"/>
		<rom name="stk090" size="8141" crc="bd9cdf78" md5="636eb0d4029076fb9a40d2cf001c0cb4" sha1="1fa255b5318faebb8943ca9accb4dcae54a96025"/>
		<rom name="stk100" size="10367" crc="919b0b39" md5="2b51d286b9ce1f61c561f7ce7c708cdb" sha1="e149e5abaa7eb9251d21171d66ac3789e7abd177"/>
		<rom name="stk110" size="10500" crc="421da6ce" md5="ec46ac8dc1a95cbd65a24eb09d5a03df" sha1="c625f8e2c903ded019c42a99c7306684e9f3c2af"/>
		<rom name="stk120" size="7910" crc="53a5f50a" md5="686ccf94e82144f3b650c36de1e34309" sha1="cf7001829c3e8a0c7824759603106cb6eb4785b8"/>
		<rom name="stparam" size="768" crc="fcae8f08" md5="c8ad5a1c08567b79f86e5c098e81c41b" sha1="88aedf864fdd35faae0c1cfbb7bf3ccd85c36001"/>
	</game>
	<game name="TriData Invoicing System (1981)(Tridata Micros Ltd)">
		<description>TriData Invoicing System (1981)(Tridata Micros Ltd)</description>
		<rom name="inprod" size="10872" crc="f3869104" md5="2dcfd38947a5fdebf5ad259b388084dd" sha1="a489612f2b0071d371421271f36c228f559103d6"/>
		<rom name="inv0.bld" size="49" crc="57fda548" md5="c524079ac80efe33baf26218c47f6a57" sha1="0c7867db4fcbe6287a3c3ebba990630f021f6272"/>
		<rom name="inv010" size="9730" crc="40f1e07b" md5="031b1594aa3ee718bf1e3a73ee018466" sha1="310a606859ec046ee3d27124e727cc492a9661e3"/>
		<rom name="inv020" size="10563" crc="fd46ba43" md5="79f3ff4ff77f4d6dcfc0669d2bbb5e22" sha1="404ab387f3498588a38b3def082dc1223dd9dc01"/>
		<rom name="inv030" size="13529" crc="b4c289dd" md5="e7325fb9fd295bdd957b95957e87e8fe" sha1="1dd6339a4d4108c2a358c1951368202db07612f8"/>
		<rom name="inv040" size="22260" crc="2e11178b" md5="ef97d01ef74fa47c7e8439b68efd6e42" sha1="d0e722272caa2a637ec2c28c2301e51a7dffaefd"/>
		<rom name="inv050" size="6440" crc="30030f8d" md5="5694a857914de3bd7495068d5c8f7359" sha1="de5e8797fc385bc1815066c2794840196c0003e9"/>
		<rom name="inv1" size="2910" crc="ccd0fea1" md5="0c109821a864e336f28cead6ed090a86" sha1="2b636f391b092d35a2294da3de185c00f2da89c0"/>
		<rom name="inv2.bld" size="429" crc="7c618d8b" md5="f78bcb0003444376cd96d29e645c2b7b" sha1="55d14fcbfb916036e5b054d7389d1c74923eff4a"/>
		<rom name="inv3.bld" size="741" crc="6f6477ed" md5="8c66c5e36d59fd3c0ea182f7dd763ca2" sha1="5ef77137ed550b468299b1db27aa5f2f611c19a4"/>
		<rom name="inv4" size="351" crc="3f64f723" md5="535c36874975731ea54ce932b2d042c4" sha1="45eb44c4a7ecef75945df22dcb4fec36e4583488"/>
		<rom name="inv5" size="399" crc="4a1f9432" md5="99c24012c0862553178c191e307cc615" sha1="fbb5cc179cc96c4033573afeefb5fced1d4d195b"/>
		<rom name="invoice" size="7754" crc="93497e76" md5="0d8bfa40c202259098d3f1a9c50ca0fd" sha1="ca9d175721a63631206c0ebebaef462e208fc175"/>
		<rom name="param" size="768" crc="10f47379" md5="915f4fb5d31564404cf8b0f1e01deff5" sha1="4c5ecb329679a6214308157213d9a4ed52a1c078"/>
		<rom name="sale" size="8265" crc="bd9da329" md5="a380e6cfca6bc9400631dd693ffdb3b7" sha1="d92f52c4f7852c5ca327eb93a8989a3d0bf61b4c"/>
		<rom name="startinv.bld" size="52" crc="f0c2f2ca" md5="b89803fc421318dc33256665e2e6738c" sha1="dfa35fa77f87799eb565b0b9a9bf05fdba7f8e3a"/>
	</game>
	<game name="TRS to IBM PC Conversion Aid v2.0 (1983)(David McCoy)">
		<description>TRS to IBM PC Conversion Aid v2.0 (1983)(David McCoy)</description>
		<rom name="trs2pc.bas" size="8518" crc="1165cfd8" md5="c2d3fbe58229d7e76ad3c52832292dee" sha1="351ccc6b2ec27c70580a79370dc98b6300a6d281"/>
	</game>
	<game name="TRS-Storm Hurricane Tracker v2.x (19xx)(-)">
		<description>TRS-Storm Hurricane Tracker v2.x (19xx)(-)</description>
		<rom name="CITY1.CHR" size="6571" crc="63160f29" md5="4bb69ea528240ea6d185c6f7d262f28f" sha1="191c68e46065168138a3c65182b8367243e200ed"/>
		<rom name="CITY2.CHR" size="6232" crc="8ce1ea5d" md5="aee1525399479e0d9b150af2d9417b1a" sha1="91409c0b8942c31e5b3e85e0b96ba2b4899f6349"/>
		<rom name="CONVERT.BAS" size="3221" crc="387ab363" md5="9737709610ad20ee3606f0010c481617" sha1="91e879aa3b8f69bf4ac4e39828b7926b72fa72ea"/>
		<rom name="GULF.CHR" size="4508" crc="61741b0f" md5="5bc14324a56489514df572c0185e6cdb" sha1="2aca408acdfc3e8daf7d6c9d79a563e73b364cde"/>
		<rom name="GULF.GHR" size="6970" crc="90d59c35" md5="302ee12ca6e1c1d92d35c3b416d39676" sha1="320436b4185c24fcef442977af6affc766de0048"/>
		<rom name="INDEXES.LZH" size="539" crc="37c96856" md5="d1bbde3027b4d8de1d5a0c1dbe414313" sha1="47040e2dddf863c2227de63b9f84c97a01d1a84b"/>
		<rom name="INTRO.CHR" size="5015" crc="383daa5a" md5="5277e660857bc03936000b293f2671df" sha1="0fc3b4042975d54cff16d0b41731de4ed429ba23"/>
		<rom name="READ.ME" size="4480" crc="263c00d8" md5="fab66de19d5fe3a19782b86fe3f586e1" sha1="6757e029a674e86c38752aebc2cd025e76e23979"/>
		<rom name="STORMS.LZH" size="9594" crc="161e4052" md5="0ba9f3c1acea756c38148aee1208d0c9" sha1="bd426fdf08c573b7fc0c438a890b87b8052f1822"/>
		<rom name="TRSSTORM.CTY" size="2773" crc="66ba04b0" md5="179605645b92f0474f8104ee56095c32" sha1="753303920d9642ccf21ba3b3899d6a429623fa46"/>
		<rom name="TRSSTORM.INS" size="6557" crc="6eeb0a53" md5="6124d07638232dec2fe293072c7cc209" sha1="05276d0077a5b7bb32c0e5bd811d0455f42e150b"/>
		<rom name="TRSTRM31.CMD" size="33883" crc="a1d62362" md5="c5ae589e7dbfdb2aab32ee8262431516" sha1="fcea800969ad0df10659253186240b72046649ce"/>
	</game>
	<game name="TRSBUG Message Generator (19xx)(-)">
		<description>TRSBUG Message Generator (19xx)(-)</description>
		<rom name="NOBUG4.BAS" size="8306" crc="27b7b734" md5="a7b515a7b061af8c7d2d0bd3d10ec567" sha1="caec28f5083e40759f0db122c515832ee811652d"/>
	</game>
	<game name="TRSDraw v2.1 (19xx)(Paul Bradshaw)">
		<description>TRSDraw v2.1 (19xx)(Paul Bradshaw)</description>
		<rom name="fgdump.cmd" size="384" crc="09a16e63" md5="b0b040e8ae3d48ffdf55380955114df1" sha1="e741f6bb171d2ff12945f87717f30cef59332880"/>
